Toimittaja;Osto
0100100 SOLUTIONS OY;360.0
3D TALO FINLAND OY;6000.0
3STEP IT OY;29047.41
9LIVES KOTIPALVELUT OY;3668.0
9SOLUTIONS OY / OP;2187.66
A & O STEEL OY;2276.0
A & T HAAPANIEMI OY;2074.0
A&A OSA OY;742.79
A-INSINÖÖRIT RAKENNUTTAMINEN O;19429.36
A-INSINÖÖRIT SUUNNITTELU OY;25283.5
A-KATSASTUS OY;3844.92
A-TRAILER OY;6183.0
A. WENNSTRÖM OY;832.47
AB TOMAS KJELLMAN;294.21
ABB OY;25995.0
AC OULU OY/Trust-Laskutuspalve;5300.0
ACCOUNTOR FINAGO OY;800.0
ACTION ROAD TOP OY;291.93
ADALAR OY;224.3
ADENE OY;85.0
ADWORKS OY TURKU;82.2
AEL-AMIEDU OY;44704.0
AGATHA KODIT/KOULKORV;250.0
AGCO POWER OY;1705.78
AGCO SUOMI OY;109389.68000000002
AGRIPIHA AVOIN YHTIÖ;1230.0
AHAA VISION OY;4670.0
AHERTAVA OY;250.0
AHLSELL OY;73669.0
AHMAT RY;500.0
AIKOLON OY;160.0
AILA AIRO KAUNEUSPALVELUT KY;1252.0
AIMO PARK FINLAND OY;1652.4099999999999
AINO HEALTH MANAGEMENT OY;649.0
AIR LIQUIDE FINLAND OY;480.0
AIRTEC DANMARK A/S;3099.84
AIRWELL OY;803.0
AJ TUOTTEET OY AB;1737.28
AJ-KANGAS OY LÖYTÖ-PALA;157.12
AJH LOGISTICS OY;350.0
AJO-MOTOR OY /TRUST;2712.0
AJOKAISTA OY;1104.0
AJOVARMA OY;2156.0
AK TAUKO OY;16.0
AK UNELMAHERKKU AVOIN YHTIÖ;256.75
AKKULA OY;522.23
ALAKETO OY;16844.0
ALENIUKSEN PUUTARHA AY;295.06
ALINA/OULUNSEUDUN HOIVA OY;1680.0
ALKO OY;3929.78
ALKO OY AB;402.48
ALLTIME KIINTEISTÖHUOLTO OY;1280.0
ALLTIME SUOMI OY;64.0
ALMA MEDIA FINLAND OY;11347.88
ALPPILA BOWLING OY;61.82
ALTIA OYJ;1053.0
AMKE OY;3135.0
AMMATILLISEN KOULUTUKSEN;50.0
AMMATTILIITTY JYTY RY;384.0
AMMATTIOPISTO LUOVI OY OULU;25558.0
AMMATTIOPISTO SPESIA OY;6270.0
AMMATTIOSAAMISEN KEHITTÄMIS-;22000.0
AMUTEK OY;1128.4099999999999
ANEO SOFTWARE OY;9722.880000000001
ANFRA OY;2214.0
ANNELI STILL KY_x;960.0
ANON ASE JA TUKKU AY;100.0
ANRAK OY;690.0
ANTELL POHJOINEN OY;326.32
ANUCO OY;162142.74
ARCO ARCHITECTURE COMPANY OY;27284.92
ARCTIC CAREER OY;400.0
ARE OY;371881.57
ARE OY/KOULKORV;210.0
ARETAI OY;2100.0
ARITERM SERVICE OY;1490.0
ARJEN APURIT OY;492.0
ARKKIKALUSTE OY;1520.0
ARKKITEHTITOIMISTO HARMAINEN-M;657.72
ARKKITEHTITSTO JUSSI TERVAOJA;88058.57
AROTFENNO OY;571.44
ART TRANSMISSIES;680.0
ARTMAGON OY;600.0
ARVAL OY;14857.800000000001
ARVO KOVA OY;326.8
ARVO-HELAT OY;400.44
AS OY KEMPELEEN PIRILÄ;15000.0
AS OY OULUN SINKKIKUJA;18067.5
ASENNUS ANNUNEN OY;904.0
ASENNUS ROUSU OY;2808.0
ASENNUSSUUNTA OY;904.0
ASENNUSTUOTE OY;1114.0
ASFALTTIKALLIO OY;500.0
ASPOCOMP GROUP OYJ;160.0
ASUNTOKOLMIO OY;18618.4
ATEA FINLAND OY;232948.85
ATEXON OY;4341.4
ATK PIKATUKKU OULU OY;46.42
ATOY POWER OY /;7938.09
ATRIA SUOMI OY;89913.27
ATTENDO DONUM OY;420.0
ATTENDO KELLOKAS OY PÄÄTOIMIPA;1756.0
ATTENDO MARIAN KARTANO OY;420.0
ATTENDO MI-HOIVA OY;890.0
ATTENDO MI-HOIVA OY/KOULKORV;7736.0
ATTENDO OY;140.0
ATTENDO OY KOULKORV;12418.0
ATTENDO PEKKALAKOTI OY;2492.0
ATTENDO RAAHEN PALVELUKOTI OY;2008.0
ATTENDO TERAPIA OY;140.0
ATTENDO WILLA WANHA OY;280.0
AUDIN VERLAG GMBH;-56.0
AUTA LASTA RY;200.0
AUTIO OY  INFRAPALVELUT;1000.0
AUTO JO-TI OY;320.0
AUTO- JA KONEKORJAAMO MARJAKAN;211.49
AUTO-LEHTINEN OY;724.0
AUTOFIX1.COM OULU OY / Ropo;187.82
AUTOHUOLTO J. KIVELÄ OY;678.0
AUTOHUOLTO MIKSA OY;1592.6100000000001
AUTOKLINIKKA-YHTIÖT OY;498.26
AUTOKORI-JA AUTOMAALARIMESTARI;366.53
AUTOKORJAAMO NIKUNEN AY;2079.68
AUTONKULJETUS SJÖBERG OY;630.0
AUTOPALSTA OY;537.6700000000001
AUTOPARK METRA OU;1178.0
AUTOPELTIKORJAAMO K. PUDAS KY;1272.0
AUTOPURKAAMO ELORANTA OY;25.5
AUTOPURKAAMO KARJALAN PURKUPOJ;248.39
AUTOROBOT FINLAND OY;358.87
AUTOTARVIKE K & J OY;157.8
AUTOVARAOSA FIXUS OY;950.0
AUTOYHTYMÄ SOVA OY;460.0
AV PRODUCT OIKARINEN OY;47648.130000000005
AVANT TECNO OY;2393.81
AVARN Security Oy;200.0
AVECOR OY;985.5
AVESCO OY;101130.0
AVOIN YHTIÖ VELJEKSET JUNTUNEN;984.0
AWUTEK OY;135.0
AXICO OY;2107.26
AXIELL FINLAND OY;1189.43
AXXELL UTBILDNING AB;120.0
AY RAVINTOLA RUSKON BAABEL;210.88
B2 IMPACT OY;43.48
BALANCE OFFICE SOLUTIONS OY LT;29.97
BALLOON HOUSE OY;1080.01
BARENTZ FINLAND OY;884.59
BARONA PRODUCTION OY;678.0
BASWARE OY;1129.8
BAU-MET OY;124.0
BAUHAUS & CO.KY/OULU;1151.33
BCC SOLUTIONS OY;3062.7999999999997
BDO OY;23705.64
BE GROUP OY AB;6857.320000000001
BEIJER ELECTRONICS OY;3949.0
BELAKON PINNOITE OY;678.0
BERNER OY;15741.23
BETASÄHKÖ OY;2192.0
BILTEMA SUOMI OY / KEMPELE308;1965.66
BIOVAAKA OY;1195.2
BLC TURVA OY;1870.95
BLICKLE OY;144.44
BLT AMMUNET OY;15149.05
BOLIDEN KEVITSA MINING OY;1176.0
BOOKY.FI OY;105.27
BOS TAURUS OY;2962.32
BOSCH REXROTH OY;47012.99
BOSNA OY;439.05999999999995
BOULIS OY;1100.1399999999999
BPW KRAATZ OY;1419.6100000000001
BRAND ID OY;641.6
BRANG OY;1774.96
BRAVIDA FINLAND OY;3858.0
BRIGHTPLUS OY;480.0
BROAD SCOPE MANAGEMENT CON. OY;21999.879999999997
BROCOVER OY;226.0
BRÄNDIUNELMIA NYT;700.0
BUILDERCOM OY;51524.81
BUNGALOWPARK HET VERSCHOLEN DO;4664.8
BUSINESSOULU LIIKELAITOS;23182.46
BUSRENTFINLAND OY;15000.0
BV-METALLI OY;24395.22
BYSTRONIC SCANDINAVIA AB;216.7
C&Q SYSTEMS OY;6706.46
C. E. LINDGREN OY;11000.0
CAB GROUP AB;1000.0
CACTOS OY;2802.0
CADWORKS OY;875.0
CAFE ROOSTER OY;852.71
CAMCUT OY;12214.67
CAMP SCANDINAVIA OY;323.59
CANON OY;1643.11
CAPSE OY;360.0
CARDPLUS OY;241.0
CAREER PARTNERS OY;607.0
CARELSOFT OY;480.0
CARGOTEC FINLAND OY;2289.0
CARLACOM OFFICE OY;7737.17
CARROT RAKENNUS OY;160.0
CARUNA OY;2734.31
CATELLA PROPERTY OY;4500.0
CAVERION INDUSTRIA OY;400.0
CAVERION SUOMI OY;496646.56
CENIC FINLAND OY;1500.0
CERUUS OY;210.0
CGI SUOMI OY;7255.51
CHEMPOLIS OY;560.0
CHEZ MARIUS OY;841.04
CHG-MERIDIAN FINLAND OY;18477.35
CHILLER OY;13899.06
CHOCOSOMNIA OY;42.11
CINIA OY;7646.43
CLAS OHLSON OY;410.86
CLOUDIA OY;47261.0
COMBI COOL OY AB;1012.75
COMMUNICATION PRO OY AB;5940.0
COMPASS GROUP FINLAND OY;719709.6
COMPUTER PROGRAM UNIT OY;51270.09
CONDAIR OY;2437.27
CONLOG OY;4452.0
CONSTI KORJAUSRAKENTAMINEN OY;662.0
CONSULT LADY KY;628.86
COPART SUOMI OY;12923.67
CORA REFINISH OY;46969.6
CORONARIA CAJANUKSENTIENKOTI O;496.0
CORONARIA OY;1460.0
COSS RY Suomen avoimen tietoj;3240.0
CRAMO FINLAND OY;2201.08
CRAYON OY;198828.6
CREATENERGY OY;1020.32
CRNET OY;2150.0
CRS LABORATORIES OY;960.0
CUTRIN OY;1723.74
DA-PU HAUTAUSPALVELU OY;42.0
DAHL SUOMI OY;106153.89
DAT-SCHAUB FINLAND OY;39.91
DATADRIVERS OY;12998.85
DAYTON OY;23.86
DE GAMLAS HEM RESORT OY;771.9300000000001
DE LAVAL OY AB;29845.01
DECANTER OY DECANTER FINLAND;48.39
DEFONDO OY;100.0
DEKO MEDTECH OY;225.9
DEKRA INDUSTRIAL OY;669.28
DELTA AUTO OY;226.0
DELTABIT OY;234.25
DENSTAL OY;440.0
DEPEND COSMETIC OY;531.28
DESIGN INSPIS OY;150.0
DESTO OY;226.0
DEVOCA OY;5217.95
DIAGNO FINLAND OY;15997.85
DIETA OY;32980.23
DIGI- JA VÄESTÖTIETOVIRASTO;1000.0
DINAIR CLEAN AIR OY;85740.5
DINOX SPORT OY;103.14
DISAR OY;5987.14
DISCOLAND OY;135.92
DITER OY;485.87
DNA OY;103011.41
DNA OYJ;1268.49
DNA WELHO OY;2249.82
DOGSTOP OY;175.62
DOKUMENT-TARRA OY;3635.3599999999997
DOMUS CLASSICA OY;97.98
DRINK CONSULT FINLAND OY;126.04
DRÄGER SUOMI OY;630.21
DS-DESING SYSTEMS OY;990.0
DUNI OY / II;49559.5
DUO INTERIOR OY;21178.0
DUSTIN FINLAND OY;65406.57
DYNAMO OULU RY;450.0
E K GROUP OY;1176.0
E.AHLSTRÖM OY;7869.95
E.HARTIKAINEN OY;562.0
EASY ACCESS OY;1883.16
ECOLAB OY AB;384.0
ED-MARK OY;136.29999999999998
EDEN SPRINGS OY FINLAND;4175.78
EDENRED FINLAND OY;929.21
EDILEX LAKITIETO OY;506.0
EDITA OPPIMINEN OY;113.55
EDITA PUBLISHING OY;1667.74
EDU-SIGNAALI OY;6617.61
EDUHOUSE OY;12231.0
EEPIKO KY;224.0
EERO SJÖRGEN OY;492.0
EEROLA YHTIÖT OY;6223.51
EFFECTIO OY;210.0
EFVET CENTRAL OFFICE;1410.0
EG SOFTWARE FINLAND OY;9795.72
EHKÄISEVÄ PÄIHDETYÖ EHYT RY;1560.0
EKOVILLA OY;880.0
ELBIO KY;188.16
ELECTRIC POWER FINLAND OY;2400.0
ELECTROLUX PROFESSIONAL OY;6600.0
ELECTUDE INTERNATIONAL BV;4600.0
ELEHUOLTO OY;991.9000000000001
ELEMED OY;412.6
ELGOOD OY;814.85
ELISA OYJ;15571.69
ELPAC OY;30.0
ELTEL NETWORKS POHJOINEN OY;890.0
ELVAK SERVICE OY;8962.14
ELVERA OY;2470.0
ELÄINTEN TERVEYS ETT RY;35.0
ELÄMYS TRAVEL DESIGN OY;17723.81
EMS CONSULTING OY;135.01
ENENDE OY;112.28
ENERGIA VALTTI OY;250.0
ENERGIAVIRASTO;3000.0
ENTISÖINTITYÖ KAUPPILA KY;241.94
EPASSI FINLAND OY / EPASSI PAY;202825.01
EPIC AUTOKOULU OY;77681.37
EPTA FINLAND OY;600.0
EQUIPEOPLE LTD;1225.0
ER-PAKKAUS OY;4733.88
ER-WO OY;560.0
ERASMUS LEARNING ACADEMY S.L.U;2540.0
ERGO PRO OY;4200.01
ERGONOVITA OY;241.13
ERIKSSONS VERKSTAD AB;199.03
ERILAISTEN OPPIJOIDEN LIITTO R;230.98000000000002
ERISTYSAPU OY;16.0
ESPERI CARE OY;4582.0
ESPERI CARE OY/KOULUTUSKORVAUS;204.0
ESPERI HOIVA 1 OY;3356.0
ESTA OY;359.0
ETELÄ-SAVON KOULUTUS OY;1219.1100000000001
ETELÄ-SUOMEN ALUEHALLINTOVIRAS;1415.0
ETELÄN HOUSE&POINT&LUX OY;495.66
ETRA OY;63301.76
EURAN ERIKOISPAPERIT OY;110.96
EURO PROFESSIONAL CONSULT. OY;3343.44
EUROCULTURA SRL;1870.0
EUROFINS AHMA OY;1186.0
EUROFINS EXPERT SERVICES OY/;741.0
EUROFINS NAB LABS OY;960.0
EUROFINS VILJAVUUSPALVELU OY;1211.75
EUROKANGAS OY;6400.7699999999995
EUROPASS ACADEMY BARCELONA;480.0
EUROPASS BERLIN BERATUNGS-;960.0
EUROPRESS GROUP OY;1081.0
EUROREGION RY_x;800.0
EVENTWORKS OY;240.0
EXPOMARK OY;3641.0
F-MUSIIKKI OY;49.92
F-SOLUTIONS OY / Ropo;33.6
FABA OSK;16203.06
FACTOR NOVA OY;828.3
FAMILAR OY;490.0
FARNELL OY AB;7858.009999999999
FC KURENPOJAT RY;1600.0
FCG FINNISH CONSULTING GROUP O;5559.0
FEDEX EXPRESS FINLAND OY;100.16
FEEDBACK OY;1616.98
FEELIA OY;226.0
FENNIA KESKINÄINEN VAKUUTUSYHT;6358.0599999999995
FESTO OY;24767.0
FIBROC OY;364.6
FIBUS OY;46158.37
FIDELIX OY;22010.52
FIN-TERPUU OY;392.0
FINCLOUD OY;5760.0
FINDOGS OY;495.2
FINN SPRING OY;400.0
FINNBAKELS OY;1000.41
FINNISH ECOCOACHING ACADEMY OY;9960.0
FINNKONE OY;3263.0
FINNPARTTIA OY;124.28999999999999
FINNSAT OY;24095.95
FINNSERI OY;14374.3
FINNTENSID OY;37704.35
FINNTEST OY;131.3
FIXUREMPPA OY;1080.1399999999999
FLAGMORE OY;1204.0
FLEXTRA OY;776.0
FLOWPLUS OY;12811.57
FLUICONNECTO OY;309.94
FONECTA OY;1980.0
FOODIUM OY;350.0
FOREST NEVANPERÄ OY;2460.0
FOTOMYLLY OY;550.0
FOTONORDIC OY;4187.91
FREDMAN PERFECT KITCHEN OY;2366.5
FRONERI FINLAND OY;894.08
FSM OY FONEL SECURITY MARKETIN;7136.0
FUJITSU FINLAND OY;4500.0
FULL HOUSE REAL ESTATE GMBH;4271.9
FUSTI OY;449.28
FUTURSOFT OY;3037.15
FYSIOLINE OY;18271.19
FYSIOSTORE OY;7110.0
G.W. BERG & CO AB;439.0
GANE OY;5098.47
GASMAN OY;1048.6
GASUM OY;518.1
GBT FINLAND OY;88717.85
GENANO FIN OY;89170.0
GENEXIS FINLAND OY AB;19654.48
GENIMATE OY;2090.0
GEOBOTNIA OY;66939.58
GERONTOLIGINEN RAVITSEMUS GERY;45.0
GETINGE FINLAND OY;18698.0
GIGANTTI OY;15316.03
GLO HOTELLIT OY;507.06
GO ARCTIC OY;3882.09
GRADE SOLUTIONS OY;16939.63
GRANLUND OY;29608.5
GRANO OY;18109.079999999998
GREEN MASTER OY;152.8
GREENLED OY;648.0
GRENKELEASING OY;10649.24
GROGNARD OY;72.43
GT MUSIIKKILUVAT OY;1136.64
GÖREME PIZZA KEBAB OY;778.37
H2 OULU OY;904.0
HAAHTELA-KEHITYS OY;99958.08
HAAPAJÄRVEN LÄMPÖ OY;450.0
HAAPALEHDON KATSASTUS OY;13707.43
HAAPAMÄEN HÖYRYVETURIPUSTO OY;450.0
HAAPAVEDEN OPISTON KANNATUS-;25674.0
HAILI OY;2480.2200000000003
HAIPELI OY / PAINOMIEHET;160.0
HAIRMAIL OY;116.94
HAKA CENTER OY;2601.89
HAKALANTIEN KORJAAMO OY;1492.0
HAMK AKATEMIA OY;235.0
HAMMARIN SÄHKÖ OY;82.36
HAMMAS-SAMPO OY;480.0
HAMMASVÄLINE OY;1169.08
HANKKIJA OY;62553.770000000004
HANNUN KALUSTEVERSTAS OY;2712.0
HANPOWER BOILERS OY;1582.0
HAPPOWA OY;557.0
HARMAA KISSA OY;1625.74
HARTIKAINEN YHTIÖT OY / ARVATO;820.95
HARTWALL OY AB;3282.0
HAUKIPUTAAN HEITTO RY;600.0
HAUKIPUTAAN KOTIHOIVAPALVELUT;3650.0
HAUKIPUTAAN PALLO RY;1500.0
HAUKIPUTAAN SÄHKÖOSUUSKUNTA;163320.16999999998
HAUKIPUTAAN TAITTO OY;152.99
HAUKIPUTAAN TUORETUOTE JA KUKK;613.07
HAUKIPUTAAN VARAOSAKESKUS;2770.88
HAUKIPUTAAN VÄRI OY;5904.59
HAUKIRAVINTOLA OY/SAMANTTA HOT;303.07
HAURUN JÄTE-AUTO OY;984.0
HAVERINEN LOGISTICS OY;4669.4
HEALTHVISOR OY;5108.72
HEAVY PARTS AGENT OY/TRUST;6748.28
HEAVY RAKENNE OY;518.06
HEDENGREN SECURITY OY AB;1381.84
HEIKKINEN & PULJULA OY;411.0
HELI ROVANIEMI OY ROVANIEMI;5636.0
HELSINGIN KAMARI OY;530.0
HELSINGIN KAUPUNKI;4020.0
HELVAR OY AB;3150.0
HENKILÖ- JA YRITYSARV. SETI OY;4126.0
HENKILÖSTÖJOHDON RYHMÄ-HENRY;280.0
HENKILÖSTÖPALVELU PIKASSO OY;2008.0
HEPACON OY;88423.02
HERCULES JUNIORIT RY;3575.0
HERIMED OY;13750.0
HERO SAFETY OY;33794.47
HEXAPLAN OY;1507.0
HH OJANPERÄ OY;722.0
HIIHTOKESKUS ISO-SYÖTE OY;1464.91
HILLA GROUP OYJ;15760.0
HILPRO HUOLTOUKOT OY;2858.0099999999998
HILTI (SUOMI) OY;1118.21
HINAUSKESKUS POHJANMAA;351.4
HIRSITUOTE HAAVIKKO OY;320.0
HISSI SERVICE OY;4995.0
HISSIPALVELUT HENRY ANTTILA OY;5465.6
HKSCAN FINLAND OY;144421.44
HL GROUP OY;13053.76
HLR-HJÄLPEN STOCKHOLM AB_x;603.21
HODARI AUTO OY;1052.63
HOHTO SÄHKÖ OY;1100.0
HOITOLA HÖYHEN OY KALAJOKI;20.0
HOIVA HILLA OY;1820.0
HOIVA MEHILÄINEN OY ONNIKOTI M;432.0
HOIVAHOITO ILLIKAINEN OY ALINA;1896.0
HOIVAKOTI SUVANTO OY PÄÄTOIMIP;1080.0
HOIVAKYMPPI OY;356.0
HOIVAPALVELUT YSTÄVYYDELLÄ OY;2240.0
HOIVATIE OY;6712.0
HOLIDAY CLUB RESORTS OY;130.64
HOLSTINMÄEN AUTOHUOLTO OY;1620.0
HOLSTINMÄEN AUTOLASI OY;645.17
HOMEMAP OY;420.0
HONGISTO OY;3178.55
HONKAJOKI OY;740.2
HOSMED OY;1972.21
HOSTEL IM MEDIZINERVIERTEL;2574.0
HOSTINGPALVELU / PLANEETTA INT;1101.43
HOTEL HYVINKÄÄ OY;120.92
HOTEL SANTA CLAUS OY;2318.67
HOTELLI HERKKO;195.79000000000002
HOTELLI ISO-SYÖTE /;1871.85
HOVILAN PALVELUYHDISTYS RY;636.0
HOWSPACE OY;8000.0
HUHTALAN AUTO JA VARAOSA AY;88.71
HULKSEN AVOIN YHTIÖ;678.76
HUMANA HOIVA OY;448.0
HUMANA UULA OY;910.0
HUOLTAMO JA KAHVIO KJELLMAN KY;838.0
HUOLTIA OY OULU;702.0
HUOVISEN LEIPOMO MAIKKULA;8993.0
HUSKY WORLD OY;648.0
HUUMOLA NATURE OY;276.0
HUVIVUOKRA OY;304.62
HVM ENERGY OY;1400.0
HYDRO-KEMI HK OY;335.1
HYDROSCAND OY;53.37
HYXO OY;1835.85
HYÖTYKASVIYHDISTYS RY;124.50999999999999
HÄMEEN AMMATTIKORKEAKOULU OY;5352.25
HÄMEEN VALTATIERAVINTOLAT OY;230.19
HÄTÄKESKUSLAITOS;1392.48
HÄTÄLÄ OY / KOULKORV;2344.0
HÄTÄLÄ OY/II;53371.12
IDHAIR FINLAND OY;4127.0
IHME-3D OY;432.0
IIN AUTOMAALAAMO OY;2174.0
IIN HERKUTTELUHETKI OY;105.79
IIN JÄTEHUOLTO PAAKKOLA OY;492.0
IIN KONEPAJA OY;960.0
IIN KUNTA;1490.0
IIN KUNTA IIN VESILIIKELAITOS;150.0
IIN METSÄTYÖ OY;2952.0
IIN TAKSIKYYTI OY;201.27
IIN VUOKRATALOT OY;550.0
IIROCO OY;383.65999999999997
IISITEC OY;2712.0
IISY OY;16061.93
IKH RETAIL OY;7251.17
ILECTRIC OY;452.0
ILONA IT OY;3000.0
IMAGE WEAR OY/OP YRITYSPANKKI;45992.62
IMI HYDRONIC ENGINEERING OY;930.0
IMPORT JL-TEC OY/VUOKON KUKAN;160.0
INCAR OY;3616.0
INF COMPANY AB;170.7
INFRAKIT GROUP OY;140.0
INNOKAS MEDICAL OY;648.0
INSINÖÖRITOIMISTO REITEK OY;55.44
INSIRA OY;385.68
INSPECTA OY;250.0
INSPECTA SERTIFIOINTI OY;823.0
INSPECTA TARKASTUS OY;6620.51
