Toimittaja;Osto
INSPECTOR SEC OY / TRUST;20940.04
INSTITUT D'EDUCACIO SECUNDARIA;14000.0
INSTRU OPTIIKKA OY;1421.21
INTERRENT OY;955.39
INTERSPORT FINLAND OY;500.0
INTRUM OY;13.52
INVALIDISÄÄTIÖ;2000.0
INVERA OY;4528.0
INVIAN OY OULU;770.0
IS-VET OY / LÄHIRAHOITUS OY;348.07
ISCAR FINLAND OY;3585.5
ISKU INTERIOR OY/ SVEA;67286.92
ISLACAT EDU OY;150.0
ISOPROTO OY;1379.3
ISS PALVELUT OY;2644402.27
ISS PALVELUT OY / KORKO / KOUL;4662.0
ISTEKKI OY;70.0
ITR FINLAND OY;373.6
ITÄ-UUDENMAAN HYVINVOINTIALUA;216.0
IVALON TAIMITUPA KOMMANDIITTIY;200.0
J&M ORJASNIEMI AVOINYHTIÖ;1176.0
J.T URAKOINTI OY;3444.0
JAMIX OY;11982.4
JANLA OY;1885.0
JANNIS OY;246.0
JARKIMO OY;30042.43
JENIRA CONSULTING OY;8150.0
JEPERTON OY PUDASJÄRVI;648.0
JET-RASILA OY;400.0
JH-KONEMARKKINOINTI OY;2165.02
JHP-LAATOITUS OY;1598.0
JIMM´S PC-STORE OY;294.88
JJ-NET GROUP OY;665.0
JK TÄHTI RAKENNUS OY;1130.0
JL MACHINE OY;3438.43
JL MONITYÖ OY;2420.0
JMC ENGINE OY;1436.0
JMC TERÄSPALVELU OY;494.43
JMK INFRA OY;492.0
JOENSUUN KUSTANNUS OY /;5248.0
JOHN DEERE FORESTRY OY;77215.88
JOKI ICT OY;560.0
JOKILAAKERI OY;918.42
JOKILAAKSOJEN KOULUTUSKUNTAYHT;320.0
JOLLAS89 KOKOUS- JA JUHLATALO;201.49
JOUKO PELTONIEMI OY;80.0
JOUSTAVA MIELI OY;4102.0
JP AUTOMAALAAMO OY;1155.3799999999999
JP SAMPEC OY;200.0
JP-MATIC OY;426775.66
JPJ-PALVELUT OY;936.0
JR-AUTOCENTER OY;1200.0
JS MATKAT OY;820.0
JS-AUTOMOTO OY;2182.0
JSA-SYSTEMS OY;1130.0
JTE-SIJOITUS OY;1914.0
JTS PIPE OY;694.0
JUHAN AUTO OY;11110.15
JUHAN AUTOMAALAAMO OY;1224.0
JUKO RY / ROPO;192.0
JULIUS OFÖRSAGD COMPANY OY;27745.03
JULKISTEN JA HYVINVOINTIALOJEN;96.0
JUNECAR OY;1064.0
JUNIPERUS COMPANY OY;80.0
JUNNIKKALA OY;1250.0
JUPERI OY;1480.0
JUSSI LJK OY/FINNWILD RIISTA;491.7
JUURUSSUON AUTOHUOLTO OY;678.0
JUUSON AUTO OY;2486.0
JYSK OY;679.63
JYVÄSKYLÄN AMMATTIKORKEAKOULU;365.0
JYVÄSKYLÄN KOULUTUSKUNTAYHTYMÄ;2313.0
JÖRÖ-JUKKA OY;100.0
K-S TURVAMIEHET OY;193.55
K-SUPERMARKET KEMPELE;199.17
K. SÄIKKÄLÄ OY;2000.0
K.A.RASMUSSEN OY;7298.45
KAARAKATSASTUS KP OY/PUDASJÄRV;55.78
KAARIKKA SANEERAUS OY;2925.95
KAHVIKUMPPANIT OY;87.0
KAIKO OY;782.64
KAILATEC OY;7829.929999999999
KAINUUN ENERGIAHUOLTO KUVAJA O;3881.29
KAINUUN TERÄHUOLTO OY;943.26
KAIREST OY;5288.51
KAJAANIN MAMSELLI-LIIKELAITOS;45.3
KAJAANIN METSÄKONEHUOLTO OY;4398.24
KAJAANIN SOTILASKOTIYHDISTYS R;420.0
KAKSOIS-ELOKUVAT KY;4697.86
KALAJOEN KYLPYLÄHOTELLI SANI;343.77
KALENTERIPISTE T. OJA KY;1068.57
KALEVA365 OY;47005.62
KALEVA365 OY/II;2263.93
KALEVI MALINEN OY;889.25
KALUSTEPALETTI OY;4031.36
KAMROCK OY;6672.0
KANKAAN TILA OY;492.0
KANKAANPÄÄN AUTOPURKAMO OY;1270.01
KANSAKOULUN TILA OY;492.0
KANSALLISKUSTANNUS OY;26.36
KARENTIA OY;432.0
KARILASSI OY;98.0
KARIPLAST OY;1102.22
KARJALAINEN & LAUKKANEN OY;3192.0
KARJALAINEN SERVICE OY;1184.0
KARL FISHER GMBH;782.39
KARTANONVÄKI OY;1720.0
KASVISHOVI OY;170230.96
KASVISHOVI OY / KOUL;4339.28
KATIN KOSMETIK OY;736.4200000000001
KATTOTUTKA OY;1808.0
KAUPPAPUUTARHA KUKKIVA KUNNAS;210.0
KEHITYSPARTNER PIRJO HAIKOLA K;3136.0
KEHITYSVAMMALIITTO R.Y.;956.0
KEKÄLE OY;207.0
KELLOLA ROCK OY;22369.81
KELTALAN KONEPALVELU KY;1372.0
KEMIN AUTOPALVELU OY;420.0
KEMIN SEURAKUNTA;160.0
KEMINMAAN AUTOJUSSIT OY;200.8
KEMINMAAN PUURAKENNE OY;8324.85
KEMIRA CHEMICALS OY;1808.0
KEMIRA OYJ OULU;880.0
KEMPELEEN AUTOKLINIKKA OY;2210.0
KEMPELEEN KOJEISTOTUOTE OY;2386.25
KEMPELEEN KONEHUOLTO OY;97.82
KEMPELEEN KUNTA;55405.62
KEMPELEEN SIIRTOKULJETUS OY;4656.53
KEMPELEEN VESIHUOLTO OY;42255.15
KEMPPI OY;4742.74
KERAVAN ENERGIA OY;900341.42
KERKO GROUP OY;317.56
KESKI-POHJANMAAN KOULUTUSYHTYM;1903.87
KESKI-UUDENMAAN KOULUTUSKUNTAY;1406.44
KESKINÄINEN VAKUUTUSYHTIÖ TURV;2700.0
KESKO OYJ;689512.03
KESKO OYJ/K-CITYMARKET;2637.02
KESTOOLS OY;866.98
KETTUMÄKI OY;6748.0
KEVA;11292890.51
KEYSTONE EDUCATION GROUP OY;17149.96
KH-NUOHOUS OY;84.66
KI-SAL OY;1670.96
KIEHISET OY;246.0
KIERTOA OY;18170.58
KIERTOKAARI OY;12509.119999999999
KIERTOKAARI OY/Koulutuskorvaus;560.0
KIIMINGIN KIEKKO-POJAT RY;1447.0
KIINTEISTÖ OY NAHKATEHTAAN-_x;41897.08
KIINTEISTÖHUOLTO JURVELIN OY;1190.0
KIINTEISTÖHUOLTO LEHTO KY;1080.0
KIINTEISTÖHUOLTO PAAVO SARKKIN;1470.0
KIINTEISTÖMEDIA OY;1686.12
KIINTEISTÖVÄLITYS GRAADI OY;362.9
KIITO-ÄSSÄT OY;1476.0
KILPIMAA VIEMÄRIHUOLTO OY;21971.47
KILT OY;1937.0
KISCO OY;385.0
KIWA IMPACT OY;887.0
KKP-TUOTANTO OY;6786.18
KL MECHANICS OY;1380.0
KL-KUSTANNUS OY;89.09
KLEMA OY;5630.0
KLINGGRUPPEN / FROG GROUP OY;5479.99
KLP SERVICE OY;880.0
KMH DAMATEC OY;888.0
KNX FINLAND RY_x;500.0
KOILLIS-TELE KY;226.29
KOILLISMAAN AUTOKATSASTUS OY;3952.3199999999997
KOILLISMAAN AUTOPALVELU OY;2899.06
KOILLISMAAN AUTOSÄHKÖ- JA;8370.15
KOILLISMAAN JOUSIAMPUJAT RY;200.0
KOILLISMAAN METALLIPAJA OY;260.16
KOILLISMAAN OSUUSKAUPPA;1501.99
KOILLISMAAN OVI- JA TURVALLI;2044.31
KOILLISMAAN TURISTIAUTO OY;1526.55
KOILLISMOTOR OY;7992.9400000000005
KOILLISSÄHKÖ OY;109.09
KOIVISTON AUTO OY;3632.0
KOIVUKUJA YHTIÖT OY;2345.0
KOIVUNEN OY;2371.71
KOKKOLAN HALPA-HALLI OY/LIMINK;3626.68
KOKKOLAN TYÖKALUÄSSÄ OY;1808.0
KOLARIKORJAUS SAILOKOSKI OY;600.0
KOLARIN KUNTA;240.0
KOLME MUSKETTIKOIRAA OY;3272.37
KOMATSU FOREST OY;385087.19
KONE HEKKALA OY;1782.0
KONE HIETALA OY;2028.0
KONE HYRKÄS OY;3124.0
KONE JARE OY;1816.77
KONE-JA VIHERTYÖ HAAPA-AHO OY/;4790.0
KONECON OY;2272.81
KONECRANES FINLAND OY;4318.68
KONEHUOLTO KAARRE OY;804.03
KONEHUOLTO MIKA JAAKOLA OY;40220.57
KONEHUOLTO OLLAKKA OY;2364.0
KONEHUOLTO PYYKKÖNEN OY;4354.95
KONEHUOLTO SAULI PARVIAINEN OY;1873.4099999999999
KONEKORJAAMO RIIKONEN OY;97676.61
KONEPALVELU KUIVAS OY;1722.0
KONEPALVELU MÄLÄSKÄ OY;662.0
KONERAISER OY;300.0
KONESEPÄT OULU OY;2406.9900000000002
KONETIEN KATSASTUS OY / MUHOS;1974.69
KONETYÖ M.VIMPARI KY;400.0
KONETYÖ SAARELA KY;1476.0
KONEUNION OY;632.21
KONEURAKOINTI ANTERO MUSTAKANG;738.0
KONEURAKOINTI HARTIKKA OY;600.0
KONEURAKOINTI KIMMEX OY;1230.0
KONEURAKOINTI MAANINEN OY;1100.0
KONEURAKOINTI MÄKÄRÄINEN OY;1968.0
KONEURAKOINTI NURMELA OY;492.0
KONEURAKOINTI PÄÄTALO OY;1476.0
KONEURAKOINTI S. KUITTINEN OY;16.0
KONEYHTYMÄ MARTTALA OY;738.0
KONICA MINOLTA BUSINESS SOLUTI;31643.65
KONSULTOINTI KARHULAT OY;2434.11
KONSULTTITOIMISTO CADLINK OY;43.82
KONTIOTUOTE OY;8714.51
KOPIOSTO RY;9886.82
KORJAAMOMAAILMA OY;840.0
KOSKEN KONE OY;1395.3
KOSKIKULJETUS OY;532.0
KOSKILINJAT;9270.0
KOSKITRAKTORI OY;33117.85
KOTIKATU OY/KOULKORV;4037.0
KOTILOVE OY;888.0
KOTIRUHTINAS OY;70.0
KOTIVARA YHTIÖT OY;250.0
KOUHIAN SAHA KY;10697.2
KOULUELEKTRONIIKKA OY;1339.3000000000002
KOULUTUSKESKUS SALPAUS-KUNTAYH;855.0
KPMG OY AB;455951.62999999995
KRANBELTS OY;3892.6
KREATE OY;392.0
KS-TARVIKE OY;2443.34
KSAKKI RY;1060.0
KT PALOTURVAPALVELUT OY;80.0
KTC GROUP OY;1516.0
KTI LASKUTUS OY;1004.34
KUHMON RAKENNUSPOJAT OY;300.0
KUIVAKSEN LEIPOMO OY;25471.170000000002
KUJALAN TILA OY;2952.0
KUKKAKAUPPA KANERVA KY;765.79
KUKKAKAUPPA MIA-MARIA OY;2435.52
KUKKAKAUPPA MINNA EKDAHL OY;300.0
KUKKOLASSE OY;1500.0
KULAMAAN AUTO;1155.38
KULJETUS HÄKKILÄ OY;100.0
KULJETUS JII-KOO OY;262.0
KULJETUS KASSINEN OY;3241.04
KULJETUS LOHILAHTI OY;550.0
KULJETUS PALOSAARI OY;80.0
KULJETUS RAUTIAINEN OY;16.0
KULJETUS ROMPPAINEN OY;2944.0
KULJETUS SAMPO PUURUNEN OY;640.0
KULJETUS TAVASTI OY;738.0
KULJETUS WEST LINE OY;304.0
KULJETUS YLIKOPSA OY;1130.0
KULJETUSLIIKE BACKMAN OY;7742.05
KULJETUSLIIKE E. LEPISTÖ OY;160.0
KULJETUSLIIKE ESKOLA OY;500.0
KULJETUSLIIKE ILMARI LEHTONEN;500.0
KULJETUSLIIKE KUISMA OY;300.0
KULJETUSLIIKE MARKKU JUNTUNEN;900.0
KULJETUSLIIKE O. PELKONEN OY;738.0
KULJETUSLIIKE PENTTI ÄIJÄLÄ OY;1984.0
KULJETUSLIIKE PU-VAP OY;1300.0
KULJETUSLIIKE RIEKKI OY;200.0
KULJETUSPALVELUT NURMI OY;1176.0
KULJETUSPOLAR OY;3387.67
KULKURI KULUNVALVONTA OY;294.0
KUMIJUSSI OY;226.0
KUMLINGE KOMMUN;70.0
KUNTA- JA HYVINVOINTIALUETYÖNA;17250.87
KUNTARAHOITUS OYJ;118710.75
KUNTOUTUSSÄÄTIÖ SR;225.0
KUOPION AUTO-OSAT OY;32.26
KUOPION SEIKKAILUKESKUS OY;4095.31
KUOPION WOODI OY;350.0
KUORTANEEN KAIVIN OY;1916.0
KUPARI DATA OY;3931.94
KUPARI SOLUTIONS OY;240.0
KUSTANNUS OY DUODECIM;647.81
KUUROJEN PALVELUSÄÄTIÖ;350.0
KUUSAKOSKI OY;-18070.99
KUUSAMON AUTOPALVELU OY;6965.01
KUUSAMON ERÄ-VEIKOT RY;371.65
KUUSAMON KAIVU- JA KAAPELIURAK;968.0
KUUSAMON KAUPUNKI;1408.35
KUUSAMON TALONPÖYTÄ OY;311.08
KUUSAMON TÄRPPI OY;200.0
KUUSAMON YHTEISMETSÄ;6545.14
KUUSMET OY;2452.86
KUUSMOTO KY;538.0
KVALITEAM OY;19941.08
KW-SET OY;815.0
KYLMÄKOMPPANIA OY;175.72
KYOCERA SENCO FINLAND OY;624.14
KYOCERA UNIMERCO TOOLING OY;356.96
Kiho Palvelut Oy;226.0
KÄRKKÄINEN OY;13746.34
KÄRKKÄINEN WEB OY;484.96000000000004
KÄRKÖLÄN SÄHKÖ OY;960.0
KÅRBACKEN RESTAURANG & EVENT A;6902.0
KÖÖKI CO. OY;1706.7
L&T TEOLLISUUSPALVELUT OY;21557.11
L&T YMPÄRISTÖPALVELUT OY;124652.32
LA FESTA ORIGINAL OY;462.51
LAARIN POHOJA OY;392.6
LAATUANTENNI OY;3765.15
LAATUVALAJAT OY;3380.2
LABROC OY;240.0
LADEK KY/INSINÖÖRITSTO LAKEUDE;9986.02
LAERDAL MEDICAL AS;288.0
LAHDEN AUTOPURKAMO OY;156.37
LAIKAS OY;9571.06
LAITESUUNNITTELU SAVELIUS OY;5010.82
LAKEUDEN AUTOMAALAAMO OY;380.0
LAKEUDEN HYDRO OY;102.51
LAKEUDEN KATSASTUS TAKATIE;371.64
LAKEUDEN KESKUSPUHDISTAMO;21464.579999999998
LAKEUDEN PALVELUYHDISTYS RY;960.0
LAMTEKNO OY;591.21
LAPIN HYVINVOINTIALUE;1436.0
LAPIN KUMI OY;1537.45
LAPIN MUURRE OY;480.0
LAPIN YMPÄRISTÖSUUNNITTELU OY;1522.0
LAPP AUTOMAATIO OY;107.11
LAPUAHOVI OY;168.74
LASSILA & TIKANOJA OYJ;508.0
LATAAMO GROUP OY;1510.0
LATEKOR OY;768.0
LAUREA-AMMATTIKORKEAKOULU OY;1500.0
LAVANDER KY;13195.99
LAWICO OY;7807.33
LAYHER OY;26336.16
LE BIHAN ENTERPRISESS OY;475.0
LEAWE OY;5080.0
LED FUTURE OY;2417.19
LEDFOIL FINLAND OY;5498.99
LEICA GEOSYSTEMS OY;13102.29
LEIPURIN OY;2113.0299999999997
LEKASA OY;904.0
LEKOLAR-PRINTEL OY;32116.85
LEM-KEM OY;1170.3
LENTÄVÄ LIITUTAULU OY;697.99
LEVIN MAJOITUS- JA OHJELMAPALV;200.0
LEVYPINTA FINLAND OY;2031.1200000000001
LEXCOM GMBH;516.0
LIEDON LÄMPÖ OY;200.0
LIIKENNE- JA VIESTINTÄVIRASTO;4667.9
LIIKENNETURVA;1600.0
LIIKENNEYHTIÖ NYKÄNEN OY;2766.0
LIIKUNTAKESKUS CORE OY;367.66999999999996
LIIKUNTAKESKUS VOITTO OY;110.0
LIIKUNTAKESKUS ZEMPPI OY;3505.55
LIIKUNTAPALVELUT/SIVISTYS- JA;240.0
LIITTÄJÄ TALOTEKNIIKKA OY;612.0
LIMINGAN KUITU OY;743.0799999999999
LIMINGAN KUNTA;860.0
LIMINGAN VESIHUOLTO OY;11883.47
LINDE GAS OY AB;60579.86
LINDSTRÖM OY;167895.23
LINTULAMMEN ASUKASYHDISTYS RY_;1400.0
LIONS CLUB HAUKIPUDAS/KELLO_X;130.0
LIONS CLUB PUDASJÄRVI HILIMAT;50.0
LIPPUPISTE OY;955.49
LOGSET OY;1659.79
LOHIKARI OY;422.22
LOIHE OY/ Ropo;35134.41
LOJER OY;984.24
LOUNASRAVINTOLA PALJETTI OY;941.75
LOWELL SUOMI OY;16.34
LP LAKKAPÄÄ OY;931.21
LUJATALO OY;452.0
LUKKARINOJA OY;119.0
LUKKOKESKUS OULU OY;432.0
LUMAST OY;452.0
LUMIA KEITTIÖT AY;5919.450000000001
LUMIJOEN 4H-YHDISTYS RY;140.0
LUMIJOEN KUNTA;1470.0
LUMITRANS OY;1968.0
LUMIXIA OY;25917.11
LUMO RAKENNUS OY;904.0
LUMONIA OY;280.0
LUOVA TYÖMAA OY;13548.32
LVI JONPEX OY;1340.0
LVI POHJANPOJAT OY;498.46000000000004
LVI VIRMA OY OULU;904.0
LVI-INSINÖÖRITOIMISTO MESKANEN;2106.0
LVI-PALVELU PITKÄLÄ OY;3144.0
LVI-SASTO OY;822.5
LVI-TAIVALKOSKI KY;545.22
LVI-TORVELA KY;1428.0
LVI-TYÖ MESKUS OY;261.25
LYRECO FINLAND OY;38865.84
LYYRAKS OY;452.0
LÄHITAPIOLA ETELÄ-POHJANMAA;3600.0
LÄHITAPIOLA LAPPI;1200.0
LÄHITAPIOLA PÄÄKAUPUNKISEUTU;2800.0
LÄHITAPIOLA SAVO-KARJALA KESKI;2419.35
LÄHITAPIOLA VELLAMO KESKINÄINE;2000.0
LÄMPÖ-JA KYLMÄASENNUS VÄLIMÄKI;600.0
LÄMPÖPUISTO OY;25957.36
LÄMPÖYKKÖNEN OY;600.0
LÄPILYÖNTI OY;6874.969999999999
M UUSITALO OY;738.0
M&M VIIHDEPALVELU OY;642.5
M&O HARWESTER KY;262.0
M-B OSA OY;475.88
M-TAVARATALO PUDASJÄRVI OY;441.14
M-TRAINING KY;576.61
M. NIINIMAA OY;300.0
MAA- JA METSÄTALOUSTUOTTAJAIN;665.0
MAAKASI OY;3300.0
MAALARIMESTARIEN OY;16083.65
MAALAUSLIIKE M. ANNOLA OY;400.0
MAALAUSPALVELUT KAAN OY;452.0
MAANRAKENNUS AAPPO LAITINEN KY;900.0
MAANRAKENNUS ALAMÄKI OY;2129.0
MAANRAKENNUS E. MAJAVA OY;400.0
MAANRAKENNUS J. PÄKKILÄ OY;984.0
MAANRAKENNUS KERÄNEN OY;4084.0
MAANRAKENNUS LOPAKKA OY;1200.0
MAANRAKENNUS OHTAMAA OY;1160.0
MAANRAKENNUS PEHITEK OY;200.0
MAANRAKENNUS RISTINEN OY;984.0
MAANRAKENNUS SIMILÄ OY;1100.0
MAANSIIRTO HOLAPPA OY;200.0
MAARAKENNUS ESKOLA OY;300.0
MAARAKENNUS KAMARA OY;984.0
MAARAKENNUS P. MANNINEN OY;4190.0
MAASEUDUN TYÖNANTAJALIITTO;110.0
MAATALOUSKONEHUOLTO R.UUTINEN;655.57
MAATALOUSYHT.KOKKONIEMI;1476.0
MAATALOUSYHTYMÄ KYTÖKORPI HANN;1044.0
MAATALOUSYHTYMÄ SAMMALKANGAS E;754.0
MAATILA KOKKO OY;200.0
MAATILA KONTINEN OY;657.89
MACHINERY MT OY;1404.01
MACHINERY OY;32205.0
MAINIOKODIT HOIVA OY;2292.0
MAINSERVICE OY;2119.8
MAITOPARRAT OY;1476.0
MAIVAKKA OY AB;727.84
MAKE HAIR OY;18143.23
MALLASPUOTI OY;144.05
MALMBERG-ELEKTRO OY;1085.24
MALMIN TERÄ OY;2295.72
MAMMUN HYVÄKAKKU OY;63.07
MANAGEMENT INSTITUTE FIN / II;133221.02
MARIMEKKO OYJ;96.77
MARKET4YOU OY / K-Market Kaste;252.99
MARKKINOINTI NIEMI-KORPI OY;1711.23
MARKKINOINTI TAPIO NYRÖNEN OY;4426.75
MARMATIN MAATILA OY;2768.42
MARTELA OYJ;42039.93
MARTTEN FINLAND OY;752.6
MASSER OY;369.9
MATEKO OY;4163.42
MATKAHUOLTO OY AB;154.88
MATTI LUOKKALA OY;740.0
MAUSTE-SALLINEN OY;5896.68
MCS FINLAND OY;407.76
MECPOINT OY;904.0
MECTALENT OY;3324.0
MED GROUP OY;4700.0
MEDIAMAISTERI OY;29742.670000000002
MEDIECO OY;209.0
MEDIFIN HEALTHCARE OY;404.0
MEDIQ SUOMI OY;6013.38
MEHILÄINEN HOIVAPALVELUT OY;160.0
MEHILÄINEN LÄNSI-POHJA OY;280.0
MEHILÄINEN OY / III;798839.34
MEHILÄINEN TERVEYSPALVELUT OY;7762.02
MEIRA NOVA OY;16153.36
MEKANER OY;380.65
MELTEX OY PLASTICS;470.0
MEP-Kuljetus Oy;3790.0
MERI-LAPIN LUKITUSPALVELU OY;81174.48
MERIKOSKI SBT RY;1200.0
MERIKRATOS OY;2462.15
MERILAPINSORA OY;200.0
MERILÄISEN LEIPOMO OY;50.0
MESVAC OY;3353.07
MET ÄS-SÄ OY;400.0
METALPOWER OY;50.0
METOS OY;58920.23
METSO FINLAND OY;9054.9
METSO OUTOTEC FINLAND OY;1356.0
METSÄ JA MAANRAKENNUS SIMOSKA;100.0
METSÄ-VEIKOT 85 RY;1250.0
METSÄHALLITUS;5764.34
METSÄHALLITUS METSÄTALOUS OY;246.0
METSÄKONE PIRINEN OY;2952.0
METSÄKOULUTUS RY;3500.0
METSÄLÄN TILA OY;1932.0
METSÄNHOITOYHDISTYS METSÄ-LAPP;276.0
METSÄPESÄLÄ OY;11128.0
METSÄTYÖ KONOLA OY;984.0
METSÄTYÖ NALLI OY;400.0
METSÄTYÖ OY;236.8
METSÄTYÖ TERVONEN OY;3626.0
METSÄURAKOINTI ERVASTI OY;1587.85
MG-DIESEL;1677.32
MIDNIGHT FORGE OY;55547.509999999995
MIELE OY;16770.63
MIELEN MAHDOLLISUUDET OY OULU;100.0
MIKKELI SIIVOTAAN OY;447.58
MIKKELIN ROMU OY;41.43
MILKKIS OY;904.0
MILLS ENTERPRISES LTD OY;7053.12
MILOMATIC OY;920.34
MIMOTO KY;278.26
MIRACULOS OY;12906.31
MITTA OY / KOULKORV;240.0
MITUTOYO SCANDINAVIA AB;1469.0
MJV PRO OY;200.0
MMT KONEURAKOINTI OY;980.0
