Toimittaja;Osto
MODEO OY;3780.0
MOLOK OY;450.0
MONETRA OULU OY;432563.65
MONIDOR OY;450.0
MONISTO OY;4424.82
MONITOIMIPAL. ELÄMÄNLANKA OY;341.94
MOTONET OY;1379.7
MOVET;260.99
MPT SERVICE OY;9227.11
MSP EVENT OY;377.63
MST CONSULTING OY;700.0
MT-FOREST OY;3520.0
MTC FLEXTEK OY AB;4400.0
MTECH DIGITAL SOLUTIONS OY;2107.79
MTH-KULJETUS OY;1948.0
MTY PETÄJÄMAA KARI PEKKA JA JO;904.0
MUHOKSEN BIOKULJETUS OY;6179.05
MUHOKSEN ELINTARVIKEKULJETUS O;183.75
MUHOKSEN KUNTA;280.0
MUHOKSEN LVI-PALVELU OY;28.71
MUHOKSEN VARAOSAKESKUS OY;41647.53
MUHOKSEN VESIHUOLTO OY;30763.370000000003
MULTITRONIC OY;3857.5
MURUVANA OY;1800.0
MUUTTOPALVELU GRUNDELL OY;2640.42
MVR S. ANNALA KY;4164.8
MYSTEPS OY;990.0
Moto Team Tauriainen Oy;2942.0
N-CLEAN OY N-CLEAN OULU;140.0
NA-TO LOGISTIIKKA OY;492.0
NAAVA GROUP OY;5158.21
NALLIKARI OY;574.25
NALLIKARI SEASIDE OY;0.0
NALLIKARI-TENNIS OY;29.09
NAPAPIIRIN KULJETUS OY;36455.97
NATURCOM OY;1682.0
NATUREST OY;254.39
NAUTATUULIA OY;1476.0
NCC SUOMI OY;904.0
ND GROUP OY;474.6
NELITUULIA OY;568.0
NELJÄ ASTETTA OY;840.0
NELLEN OY;416.47
NEOGAMES FINLAND RY;1200.0
NEPSY-OSAAJA OY;395.16
NESTE MARKKINOINTI OY;472337.27
NETOX OY;31108.46
NETPROFIT OY;7460.55
NEVAKIVI OY LINJA-AUTOLIIKENNE;18177.71
NEWPAAKKOLA OY;720.0
NEXUM OY;390.0
NIC - FINLAND OY;1291.0
NIILO MÄKI SÄÄTIÖ;1985.6
NIINA AHO OY;46.84
NISULA FOREST OY;388.52
NOBIA FINLAND OY;822.75
NOBINA OY;18000.0
NOETTA OY;80.0
NOMIS OY;400.0
NONNA NORTH OY;140.0
NORD WORKS OY OULU;678.0
NORDEX FINLAND OY;720.0
NORDIC JOBCENTRE OY;160.0
NORDIC SMART ENERGY OY;800.0
NORDIC TANK OY;532.0
NORDIC TELE SERVICE OY;572.0
NORDIC WOODLAND;2460.0
NORTHERN LIGHTS CHEERLEADING;1000.0
NOSTO JA KULJETUS MATTI;960.0
NOSTURIEXPERTIT OY;520.0
NOSTURILIIKE SULKALA OY;15567.09
NOVATRON OY;14532.98
NOVEMA OY;384.65
NRC GROUP FINLAND OY;1778.0
NSG SWEDEN AB;3105.46
NUOHOUS KIPINÄ OY;700.0
NUORISOSEUROJEN OULUN ALUEJÄ_X;500.0
NUORTEN YRITTÄJYYS JA TALOUS N;520.0
NUORTEN YSTÄVÄT R.Y.;3040.0
NURMINEN TOOLS OY;857.2
NURMON AUTOPURKAAMO OY;792.34
OAJ POHJOIS-POHJANMAA_X;320.0
OAT OY;125.0
OC TAITO OY;1195.22
OCOTEC OY;2712.0
OFFISTORE OY;1753.03
OHJELMAKAUPPA T & W OY;3400.0
OIKEUDENKÄYNTIAVUSTAJALAUTAKUN;433.0
OILSET OY;1905.35
OIVALTAMISPALVELUT OY;450.0
OJAN RAUTA OY;10019.05
OK VILLIRATAS OY/JUSSIN PYÖRÄP;498.81000000000006
OKT KOSTEUSTUTKIMUS OY;240.0
OKT TALOTEKNIIKKA OY;4158.0
OLIVIA INVEST OY;492.0
OLLIKAINEN AUTOMOTIVE OY;37.97
OLOKOTO OY;904.0
OMAN ELÄMÄN STARA OY;280.0
OMAPAJA OY;480.0
OMNIPRESS OY;159.09
OMPELIJANMAAILMA OY;361.05
OMPELUTALO KY;117.27
OMTEK OY;395.17
ONEMED OY;12856.2
ONKAMON KONEPAJA OY;1214.0
ONNINEN OY;78911.89
OOMI OY;72737.31
OP YRITYSPANKKI OYJ;1415377.37
OPETUS- JA KULTTUURIMINISTERIÖ;3250.0
OPETUSALAN AMMATTIJÄRJESTÖ OAJ;457.45
OPETUSHALLITUS;516903.18
OPPIMAA OY;55.0
OPTEAM YHTIÖT;4144.39
OPTIWATTI OY;285.12
ORAT OY;41000.0
OSAO EDU OY;811.11
OSK OULUPRO;55.0
OSUMA HENKILÖSTÖPALVELUT OY;392.0
OSUUSKAUPPA ARINA;13697.48
OSUUSKAUPPA ARINA/KOUL.KORV;2764.0
OSUUSKAUPPA KESKIMAA;119.36
OSUUSKAUPPA KPO;1713.6699999999998
OSUUSKAUPPA PEEÄSSÄ;1162.78
OSUUSKAUPPA SUUR-SAVO;245.22
OSUUSKUNTA RYNTÖTYO;700.0
OT URAKOINTI OY;100.0
OTAVAMEDIA OY;260.91
OUBUS OY;1500.0
OULAISTEN LIIKENNE OY;9072.0
OULU HINAUS OY;200.0
OULU SAFARIS OY;2778.95
OULUN 4H-YHDISTYS RY.;4660.0
OULUN AKKU OY;6428.73
OULUN ALUETAKSI OY;828.72
OULUN AMMATTIKORKEAKOULU OY;9424.08
OULUN AUTO- JA RENGASHUOLTO OY;2712.0
OULUN AUTOKULJETUS OY;7576.07
OULUN AUTOMAALIT OY;3970.13
OULUN AUTOMAATIOPALVELU OY A1;260.08
OULUN AUTOPISTE OY;550.0
OULUN AUTOTYÖ OY;880.0
OULUN BAARI OY;1696.44
OULUN BILJARDI OY;327.27
OULUN CAR-FIX OY;600.0
OULUN DIAKONISSALAITOKSEN SÄÄT;201.61
OULUN ENERGIA OY;1181654.42
OULUN ENERGIA SÄHKÖVERKKO OY;303501.42
OULUN EV.-LUT. SEURAKUNTAYHTYM;480.0
OULUN HERKUTTELUHETKI OY;180.0
OULUN HIRSISET OY;80.0
OULUN ILMATEK OY;62.0
OULUN JALKAPALLOHALLI OY;500.0
OULUN JARRUHUOLTO OY;828.1
OULUN JOUSIMIEHET RY;180.0
OULUN KAUPPAKAMARI ry;337.0
OULUN KAUPUNGINTEATTERI OY;782.89
OULUN KAUPUNKI;1096332.07
OULUN KAUPUNKI INFRA LIIKELAIT;4991.0
OULUN KEILAILUTALO OY;2845.35
OULUN KESKUSPESULA OY;295180.75
OULUN KOIVIKKO OY;1189.13
OULUN KONEKAUPPA OY;11.21
OULUN KONETYÖ OY;1470.0
OULUN KONGRESSITEKNIIKKA OY;110.0
OULUN KONTTIVUOKRAUS OY;600.0
OULUN KONTTIVUOKRAUS OY/ TRUST;10880.0
OULUN KORJAUSRAKENTAJAT OY;2832338.79
OULUN KORU OY;100.0
OULUN KOULUMUSIIKINTUKI RY;600.0
OULUN KUIVAUSTEKNIIKKA OY;2952.0
OULUN KUKKATOIMITUS/HELSINGIN;24203.94
OULUN KULTTUURISÄÄTIÖ SR;390.0
OULUN KÄRPÄT 46 RY;893.5
OULUN KÄRPÄT 46 RY E209;300.0
OULUN KÄRPÄT 46RY/ KOULKORV;305.0
OULUN KÄRPÄT OY;5864.77
OULUN KÄRRYHUOLTO OY;2355.73
OULUN LAITEHUOLTO OY;18204.04
OULUN LASERMERKINTÄ AVOIN YHTI;1500.76
OULUN LASIPALVELU OY;890.89
OULUN LIHA- JA KALAKAUPPA OY;480.0
OULUN LOHET RY;150.0
OULUN LOISTOSÄHKÖ OY;3314.0
OULUN LUISTELUKERHO RY;300.0
OULUN LUISTINSEURA RY;2000.0
OULUN LUKITUSTEKNIIKKA OY;432.0
OULUN LÄMPÖPUTKITUS OY;3842.0
OULUN MAA- JA VESIRAKENNUS OY;5372.0
OULUN MAINOSKESKUS OY /RIVERTY;33511.94
OULUN METSÄSTYS- JA AMPUMA-x;105.0
OULUN NAHKA-AITTA KY;123.5
OULUN NAISFUTIS RY;1000.0
OULUN NMKY RY;815.0
OULUN PAINEILMAPALVELU OY;6576.34
OULUN PALAMETALLI OY;2433.92
OULUN PALVELUSÄÄTIÖ;70.0
OULUN PIHARAKENNUS OY;1812.0
OULUN POLIISILAITOS;38.0
OULUN PUTKISEPÄT OY;80.0
OULUN REGGIO EMILIA KANNATUSYH;560.0
OULUN REMONTTI IDEA OY;80.0
OULUN SEUDUN KIINTEISTÖPALVELU;700.0
OULUN SEUDUN SÄHKÖ;457068.79
OULUN SEUDUN SÄHKÖ KUITU OY;1310.16
OULUN SEUDUN SÄHKÖ VERKKOPALVE;167947.38999999998
OULUN SEUDUN TELE & AUDIO OY;199.18
OULUN SEUDUN UUSYRITYSKESKUS R;4000.0
OULUN SEUDUN YMPÄRISTÖTOIMI LI;3436.99
OULUN STEINERPÄIVÄKODIN KANNAT;770.0
OULUN SÄHKÖ OPTIMA OY;640.0
OULUN SÄHKÖ- JA TELETEKNIIKKA;226.0
OULUN SÄHKÖDIESEL OY;76.12
OULUN TELESCAN OY;2001.01
OULUN TEOLLISUUSKOJEISTOT OY;288.5
OULUN TERÄHUOLTO OY;1020.1600000000001
OULUN TESTIKUVA L. TIUSANEN KY;614.62
OULUN TILAPALVELUT LIIKELAITOS;500.0
OULUN TRAKTORI JA KONEHUOLTO O;16449.9
OULUN TUOTANTOKEITTIÖ OY;2612.0
OULUN TYÖSTÖKONEHUOLTO OY;3707.25
OULUN VESI LIIKELAITOS;85123.15
OULUN VIHERPALVELU KY;3435.34
OULUN VIIHDEMIXERI KY;300.0
OULUN YLIOPISTO;115142.1
OULUN YRITTÄJÄT RY_x;2000.0
OULUNSALON PALLO RY;400.0
OULUNSALON VASAMA RY;1500.0
OULUNSEUDUN AUTOHUOLTO OY KEMP;737.16
OUNASPUU OY;1195.22
OY ATLAS COPCO KOMPRESSORIT AB;1288.0
OY CONAXESS TRADE FINLAND AB;1242.1
OY DIABET AB;211.37
OY ER FINLAND AB;3906.0
OY ERGOLIFT AB;152.0
OY HAKO GROUND & GARDEN AB;80.79
OY HÅROLOGI FINLAND AB;1497.01
OY INTERFII LTD;2325.6
OY KAHA AB;11835.4
OY KC SUOMI & CO;462.9
OY S.-0. OLENIUS AB;419.13
OY SINEBRYCHOFF AB;-2074.42
OY SL-GOODS AB;35.5
OY TEO-PAL AB;1853.2
OY VAASAN AMMATTIKORKEAKOULU;260.0
OY VIIMA INN LTD;19997.0
OY YLIVOIMALA AB;45137.09
P-K KOULUTUSKUNTAYHTYMÄ RIVERI;100.0
P-POHJANMAAN LYPSYKARJAKERHO;35.0
PAAVOLAN TURVE KY;768.0
PADEL UNO OY;246.66000000000003
PAHAMA OY;2792.0
PAIKALLIS-SÄHKÖ;740.0
PAJALAHTI TRADING OY;217.85
PALPA LASI OY;-86.58
PALVELUKOTI ALMA OY;216.0
PAMARK BUSINESS OY;5013.49
PARKETTILIIKE SÄKKINEN OY;14295.789999999999
PARKHOTEL TORNIO;649.99
PARMA OY;1650.0
PARTIOAITTA OY;500.0
PARTUS OY;205.89
PATENIEMEN KODINKONEHUOLTO KY;1774.94
PATENTTI- JA REKISTERIHALLITUS;28.5
PAYTRAIL OYJ;780.6
PE-FORSS OY;738.0
PEDATA OY;10764.95
PEIPOHJAN AUTOVARUSTE AY;250.0
PEKANT OY;25660.83
PEKAVA OY;2028.01
PEKKANISKA OY;200.0
PEL-TUOTE OY;1028.39
PELASTUSOPISTO;30000.0
PELI-BUNKKERI OY;695.9300000000001
PELLOPLAST OY;326.1
PELTIMYLLY OY;4173.88
PELTIPAJA KOVALAINEN OY;12580.7
PEMAN OY;23410.41
PENAN RAUDOITUS OY;1582.0
PENOPE OY;4535.34
PENSIKKO OY;246.0
PEPRON COLLABORATION SERVICES;11465.03
PEREL OY;6697.74
PERI SUOMI LTD OY;24.7
PERTIK OY TAPIOLA;1093.5
PESIÖLÄ OY;28.23
PHARMADOS OY;1634.0
PHARMAPRESS OY;31.45
PHENOMENEX APS;978.6
PIAKO OY;630.0
PIHKA FOREST OY PYHÄNTÄ;400.0
PIHKATAPPI OY;738.0
PIHLA GROUP OY;1372.68
PIHLAJA CATERING OY;1825.6200000000001
PIHLAJALINNA LÄÄKÄRIKESKUKSET;93.02
PIIRLA OY;362.33
PIKKU-SYÖTE GROUP OY;960.64
PILKE PÄIVÄKODIT OY;700.0
PILKINGTON AUTOGLASS OY;171.85
PIRKANMAAN ELY-KESKUS;433.53999999999996
PIRTIN KEHRÄÄMÖ OY;706.77
PITSTOP FINLAND OY;452.0
PK GAMES OY;176.36
PLANDENT OY;656.26
PLANMECA OY;630.0
PLC-AUTOMATION OY;13550.0
PM INVEST OY;2034.0
POCAL OY;284.17
POHJANMAAN OPINTO-OHJAAJAT RY;200.0
POHJANMAAN RASKASVARUSTE OY;10.0
POHJASET OY;1476.0
POHJASET RECYCLING OY;396.0
POHJOIS POHJANMAAN LVI1 OY;429.0
POHJOIS-KARJALAN OSUUSKAUPPA/S;807.67
POHJOIS-POHJANM.KEITTIÖMESTARI;1120.0
POHJOIS-POHJANMAAN ELY-KESKUS;1344.0
POHJOIS-POHJANMAAN HYVINVOINTI;65514.32
POHJOIS-POHJANMAAN KESÄYLIOPIS;6060.0
POHJOIS-POHJANMAAN LIIKUNTA RY;220.0
POHJOIS-POHJANMAAN NUORISOSEUR;1530.0
POHJOIS-POHJANMAAN OSHP OY;640.0
POHJOIS-POHJANMAAN PUHTAUSALA;250.0
POHJOIS-POHJANMAAN YRITTÄJÄT_X;6700.0
POHJOIS-SUOMEN ALUEHALLINTOVIR;13521.58
POHJOIS-SUOMEN ELEKTRONIIKKA;10183.8
POHJOIS-SUOMEN MESSUT R.Y.;369.0
POHJOIS-SUOMEN PELASTUSLIIT_x;120.0
POHJOIS-SUOMEN PERUSTUSPALVELU;46172.130000000005
POHJOIS-SUOMEN RAKENNUSKLUSTER;500.0
POHJOIS-SUOMEN SÄHKÖ-JA;50.0
POHJOIS-SUOMEN TIIVISTE OY;189.32999999999998
POHJOISEN VIIMA OY;57914.659999999996
POHJOISMAINEN FAB LAB VERKOSTO;215.0
POHJOLA VAKUUTUS OY;629602.38
POHJOLAN HITSIHUOLTO OY;395.0
POHJOLAN KIINTEISTÖRAKENNE OY;690.0
POHJOLAN KYLMÄTEKNIIKKA OY;23546.36
POHJOLAN MAALIPOJAT OY;984.0
POHJOLAN PESUKARHU OY;314.75
POHJOLAN PUTKISTO OY;678.0
POHJOLAN TURISTIAUTO OY;13547.119999999999
POHJOLAN TURISTIAUTO OY / II;2039.55
POKO OY - POHJOLAN KOIRAVARTIO;74476.81
POLIISIAMMATTIKORKEAKOULU/;2510.0
POLIISIHALLITUS / SUOMEN;350.0
PONSSE OYJ;114481.73
POOLMAX OY;84.68
PORATUULI OY;64.35
POSTI JAKELU OY;40115.33
POSTI MESSAGING OY;338.72
POSTI OY;17756.57
POTENTIAL TOIMITILAT OY;293698.72000000003
POWER FINLAND OY;406.88
POWERESTA OY;12389.7
PP APU OY;70.0
PP-TRAKTORI OY;623.99
PPP-KÖÖKKI OY;30132.32
PREANTA OY;207.53
PRENAX AB SUOMEN SIVULIIKE;15571.76
PRESTIA OY;986.0
PRESTO OY;6873.38
PRIMA FACTORY OY;197.92
PRIMEHOTELS OY RANTAPUISTO;129.69
PRIMULATOR OY;268.71000000000004
PRINTSCORPIO OY;127.82
PRO-KAKS OY;200.0
PROAGRIA OULU RY;3010.61
PROBIND OY;577.0
PROBOT OY;25460.0
PRODIAGS OY;1211.19
PRODIAGS OY / II;18100.72
PRODINE OY;8750.699999999999
PROFESSIONAL MECHANICS FINLAND;226.0
PROFICAN OY;4954.1
PROFICIENT CO OY;183.74
PROFIILIKESKUS OY;4510.68
PROGMAN OY;150.0
PROMART OY;321.0
PROMEGO OY;1310.0
PROMETNA SOLA MARIBOR;4020.12
PRONIUS OY;702.9499999999999
PRORAKENNE OY;15986.3
PROVENTIA OY;250.0
PROWLEDGE OY;1924.53
PS-PINNOITUS OY;22330.35
PSK STANDARDISOINTIYHDISTYS RY;500.0
PSPINNOITE OY;260.0
PTCSERVICES OY;35152.56
PTP LUTTINEN OY;8106.71
PUDAS-KONE OY;5635.78
PUDASJÄRVEN HAUTAUSTOIMISTO JA;249.18
PUDASJÄRVEN KAUPUNKI;150409.53
PUDASJÄRVEN KEHITYS OY;200.0
PUDASJÄRVEN SEURAKUNTA;131.47
PUDASJÄRVEN TURVAPALVELU KY;1544.69
PUDASJÄRVEN URHEILIJAT RY;820.0
PUDASJÄRVEN YRITTÄJÄT RY;300.0
PUHTAUSTIETO PT OY;414.55
PULLA-PIRTTI OY;3405.19
PUNAINEN RISTI ENSIAPU OY;2770.0
PUNAMUSTA COLORO OY;410.0
PUNAMUSTA OY;2533.38
PUTAAN AUTO JA VARAOSA;250.0
PUTAAN PULLA OY;8345.98
PUTELI OY;309.53
PUTKIKIERRE OY;159.39
PUUILO TAVARATALOT OY;55.510000000000005
PUUKEIDAS OY/OULUN TOIMIPISTE;4772.88
PUULASTU OY;250.0
PUUNKORJUU JUNKKARIT OY;492.0
PUUNKORJUU M&M OY;354.6
PUUTARHATALO MERITÄHTI KY;132.07
PUUTAVARALIIKE P.KARVONEN OY;4286.0
PUUTEBAR OY;178.04
PUUTUOMELA OY;226.0
PYYKKÖNEN & HUUSKO OY;1315.28
PYÖRÄ-SUVALA OY;200.0
PÄIVI HEIKKALA OY;216.0
PÄIVÄKOTI KARUSELLI OY;432.0
PÄIVÄKOTI MANSIKKAMAA OY;4026.0
PÄIVÄRINTEEN TIMANTTI OY;3268.0
PÄKÄ REHU OY;1590.0
PÖRHÖN AUTOLIIKE OY;19764.96
QICRAFT FINLAND OY;2535.27
QPR SOFTWARE OYJ;3280.31
QRIDI OY;1650.0
QSTOCK OY;3760.66
QUALITAS NDT OY;8684.95
R. AALTONEN OY;540.37
RAAHEN AUTOMAALAAMO OY;1710.0
RAAHEN KAUPUNKI;1260.53
RAAHEN MUURAUS OY;2490.0
RAAHEN RAUTATEHTAAN RUOKALA;904.0
RAAHEN RENGAS JA LAITE OY;6893.04
RAAHEN VANHUSTENHUOLTOSÄÄTIÖ S;1712.0
RADIODUO OY;176.42
RADIOMEDIA RY;478.12
RAHTARIT RY;200.0
RAILCO OY;300.0
RAKENNUS-KOSKELA OY;226.0
RAKENNUSLIIKE HÄYRYNEN OY;952.0
RAKENNUSLIIKE LAPTELLI OY;678.0
RAKENNUSLIIKE SORVOJA OY;800.0
RAKENNUSLIIKE VERRATON OY;600.0
RAKENNUSPALVELU ERVASTI OY OUL;226.0
RAKENNUSPALVELU J.TUOMELA;386.0
RAKENNUSPALVELU KREIVI OY OULU;520.0
RAKENNUSPALVELU RAJADUO OY;904.0
RAKENNUSPALVELU RANTONEN OY;226.0
RAKENNUSPALVELU T. PÄKKILÄ OY;1582.0
RAKENNUSTIETO OY;19407.56
RAKENNUSTOIMISTO LÄNSIRAJA OY;678.0
RAKSILAN LIKAT RY;500.0
RAMBOLL FINLAND OY;75533.63
RAMIRENT FINLAND OY;5569.89
RANTALAKEUDEN SALAOJITUS OY;262.0
RANUAN SEUDUN MATKAILU OY;2212.1
RASKONE OY;6865.55
RASTOR- INSTITUUTTI RY;47510.0
RATATEK OY;320.0
RATORA OY;500.0
RAUTA KORPELA OY;1400.61
RAUTA-PAJALA OY;133414.85
RAUTATIETO OY;432.0
RAVINTOLA ALFRED OY;1138.36
RAVINTOLA HS OY;690.15
RAVINTOLA ULEÅBORG 1881;140.0
RAVINTOLA UUDEN SEURAHUONEEN H;648.0
RCK FINLAND OY;1873.18
REALMACHINERY OY;684.1999999999999
REBELL CONSULTING OY;8560.15
REDGO FINLAND OY;1111.24
REKKALASKENTA OY;352.0
REL-PALVELU OY;3372.0
RENTOKIL INITIAL OY;1268.0
RENTOVILLA OY;1323.6399999999999
REPO-LINES OY;400.0
RESTAMARK OY;19.65
RESTAMARK OY/MaRan jäsenmaksut;470.0
RESTAUROINTIPUUSEPÄT NUUTTI;31.45
RESTEL RAVINTOLAT OY;574.52
RESTOLUTION OY;1102.0
RETRIEVER SUOMI OY;14090.089999999998
REVIRE PERINTÄ OY;869.72
REVON TURISTILIIKENNE OY;2600.0
REXEL FINLAND OY;78996.09
RF-ELECTRONICS AY;19.6
RHM-KONEURAKOINTI OY;492.0
RIIHIMÄEN AUTO- JA KONEHAJOITT;66.93
RIMACO PALVELUT OY;240.0
RINNEKODIT OY;4766.0
RINTA-JOUPIN AUTOLIIKE OY;320.0
RINTWEST OY;250.0
RISTO LUTTINEN OY;115.93
RITTAL OY;171.45
RIVERTY FINLAND OY;868.0
RKENNUSPALVELU PUUSTA OY;226.0
RKL POUKKULA OY;904.0
RM-TRUCKS OY;112.9
ROCKSERI OY;106.33
ROKUAN KUNTOUTUS OY;1649.0
ROMUTA OY;48.0
ROPO SUOMI OY;49.01
ROTATOR OY;1836.15
ROVANIEMEN KOULUTUSKUNTAYHTYMÄ;6897.8
ROVANIEMEN PUUTUOTE OY;160.0
ROVANIEMEN VÄRI JA MATTO OY;3356.97
RPJM RAKENNUSPALVELUT OY;242.0
RSK RAKENNUS OY;400.0
RTV-YHTYMÄ OY / NORDEA;1457.66
RUDUS OY;276.6
RUOKAVIRASTO / SUOMEN VALTIO;5658.1
RUSKON AUTO JA VARAOSA KY;310.0
RUSKON AUTOHUOLTO OY/KOUL;1582.0
RUSKON BETONI OY;32407.75
RYHMÄKOTI KIMPPA-KÄMPPÄ OY;216.0
RÄIKIÄ OY;80.0
S & H UKKOLA OY/LVI- JA RAKENN;26199.87
S-BUSINESS OY;51090.97
S-SISUSTUS OY;904.0
S.SARESKOSKI OY;3118.65
SAAGA TRAVEL;5017.09
SAARENPÄÄ OY;104.38
SAARIOINEN OY;17577.87
SADEX OY;7332.8
