Toimittaja;Osto
SAFE GROUP SECURITY OY;1320.0
SAFE TO PLAY OY;700.0
SAFEAID OY;1269.0
SAH-KO OY;3182.27
SAINT-GOBAIN GLASS FINLAND OY;795.64
SAKELA RAKENNUS OY;-300.0
SALOTEC OY;2582.0
SALTEX OY;4897.0
SALVOS FINLAND OY;2260.0
SAMAR OY;2543.22
SANOMA MEDIA FINLAND OY/HELSIN;1030.72
SANOMA PRO OY;410.09000000000003
SANOSTOPVÄKIVALLALLE OY;1678.0
SANTA CLAUS HOLIDAY VILLAGE OY;74.12
SAPLUUNA OY;12000.0
SAR-MACHINE OY;2102.16
SARAMACHINE OY;1476.0
SAREENA OY;226.0
SARKA ASUNNOT OY;888.0
SARLIN OY AB;645.3
SAS SAS INVEST HOTEL LILLE FLA;9973.04
SASTAMALAN KOULUTUSKUNTAYHTYMÄ;20.0
SATAKUNNAN OSUUSKAUPPA;1436.8500000000001
SATATERÄS OY;620.0
SATUSIIPI PÄIVÄKODIT OY;350.0
SAUNALAHTI/ELISA OYJ;717.9399999999999
SAVO-OIL OY;153607.28
SAVO-SET OY;253.6
SAVON KOULUTUSKUNTAYHTYMÄ;1177.01
SAVON VAMMAISASUNTOSÄÄTIÖ;370.0
SAVONIA-AMMATTIKORKEAKOULU OY;1004.02
SAVOPAK OY;426.0
SCANDER;4260.0
SCANDIC HOTELS OY;4865.76
SCANFIL EMS OY;160.0
SCANIA SUOMI OY;21069.49
SCANLAB OY;732.54
SCANPES OY;100.0
SCENE ARTS OY;1600.0
SCHENKER OY;378.86
SCHINDLER OY;18382.79
SCHNEIDER ELECTRIC FINLAND OY;16672.31
SEAMOTION OY;200.0
SEB KORT BANK AB / DINERS CLUB;136612.44
SECAPP OY;10786.3
SECO TOOLS OY;1418.1
SECTO AUTOMOTIVE OY;8285.16
SEICOTEC OY;1382.21
SEINÄJOEN KOULUTUSKUNTAYHTYMÄ/;2985.0
SEINÄJOEN PK-MYYNTI OY;5600.0
SELECTA FINLAND OY;24583.6
SELLTRACON OY;450.0
SENSOREX OY;5813.0
SEOPTIMI OY;120.0
SERCAP HUOLTOPALVELUT OY;499.27
SGS FIMKO OY;2325.88
SHT-TUKKU OY;1226.55
SICK OY;2879.7799999999997
SIEMENKAUPPIAITTEN YHDISTYS RY;178.15
SIEMENS FINANCIAL SERVICES AB/;31512.06
SIEMENS OY;12405.919999999998
SIGMA TRUKIT OY;11191.13
SIGNCOM OY;1009.39
SIIKAJOEN KUNTA;1610.0
SIIKALATVAN KUNTA;216.0
SIIRTOKUMPU OY;1490.0
SILMÄASEMA SAIRAALA OY;210.0
SILVASTI SOFTWARE OY;9119.41
SIM FINLAND  OY;149.46
SIMEON CARGO OY;200.0
SIMERI OY / Ropo;6158.96
SIMIKAAREN PERHEKOTI OY;1040.0
SIMON KUNTA;1808.0
SIRIUSPÄIVÄKODIT AY;1170.0
SISÄRAKENNE KUKKOLA OY;1356.0
SITEIMPROVE OY;6391.33
SITOWISE OY;19986.18
SIURUAN KYLÄ RY;1125.0
SKANSKA RAKENNUSKONE OY;9268.25
SKF OY AB;3220.0
SKILLS FINLAND RY;41884.0
SKILLSTER AB;22566.0
SKT INFRA OY;1728.0
SKUBA SUOMI OY;582.43
SL NISSILÄ OY;63.75
SL-KONEURAKOINTI OY;4152.0
SL-TRANS OY;1000.0
SLATEK OY;452.0
SM FIMAC OY LTD;2700.0499999999997
SMARTBLOCK OY;40400.0
SMC AUTOMATION OY;1015.71
SMJ-FOREST OY;738.0
SOILAN OY;80.65
SOIMET KY;678.0
SOKERI-JUSSIN KIEVARI OY;1743.92
SOKOTEL OY;5011.61
SOL KIINTEISTÖPALVELUT OY;1200.0
SOLENOVO OY;4951.05
SOLIBRI OY;1700.0
SOLMASTER OY;4923.42
SONEPAR SUOMI OY;66058.38
SOR-VARANGER UTVIKLING AS;4634.0
SORALINKKI OY;236.85
SORCOLOR OY;80.0
SOTEKO OY;400.0
SOTKAMO SILVER OY;320.0
SP-ELEKTRONIIKKA OY;2050.67
SR-KIINTEISTÖHUOLTO OY;1700.0
SRJH GROUP OY;396.0
SSAB EUROPE OY / KOULKORV;320.0
SSH SECURE COLLABORATION OY;8860.64
ST1 OY;151.19
STAFFPOINT OY;943.69
STAFFPOINT SALLA OY;280.0
STAFFPOINT SODA OY;150.0
STANDA OY;69400.61
STANLEY SECURITY OY;100465.61
STARK SUOMI OY;325240.4
STEEL GROUP POHJANMAAN OY;1146.0
STERKMAN OY;150.0
STORIA OY;138286.69999999998
SULAVA OY;14745.0
SUN-OFFICE OY;1369.5
SUOMALAINEN KIRJAKAUPPA OY;216.66
SUOMEN 118;239.0
SUOMEN AKKUTALO OY;1927.83
SUOMEN AKUT OY/ ROVANIEMI;125.1
SUOMEN AMM.KOUL.KULT-URH.L/SAK;15016.0
SUOMEN AMMATTIIN OPISK.KESKUSL;100.0
SUOMEN ASIAKASTIETO OY;1455.07
SUOMEN AUTOHUOLTO OY;36778.72
SUOMEN DIAKONIAOPISTO OY;2646.0
SUOMEN ERILLISVERKOT OY;7376.360000000001
SUOMEN EUROMASTER OY;66562.99
SUOMEN HELAKESKUS OY;1303.02
SUOMEN HIEROJAKOULUTTJAT RY_x;345.0
SUOMEN HITSAUSTEKNILLINEN YHD;2617.42
SUOMEN HOITOLATUKKU OY;8512.83
SUOMEN HUOPAKATTO OY / KOULKOR;240.0
SUOMEN KALENTERI OY;149.0
SUOMEN KAUKOKIITO OY;205.06
SUOMEN KINESTETIIKKAYHDISTYS R;4491.45
SUOMEN KUITUTEKNIIKKA OY;1166.0
SUOMEN KUKKAKAUPPIASLIITTO RY_;300.0
SUOMEN KUKKATARVIKE OY;472.94
SUOMEN KULJETUS JA LOGISTIIKKA;795.0
SUOMEN KULJETUSTURVA OY;11507.8
SUOMEN KULTASEPPIEN LIITTO RY;330.0
SUOMEN KULUTUSOSA OY;3520.0
SUOMEN KUNTALIITTO RY II;11500.4
SUOMEN KYLMÄYHDISTYS RY;1190.0
SUOMEN KÄTILÖLIITTO RY;495.0
SUOMEN LAATUTARVIKE OY;728.5
SUOMEN LAATUYHDISTYS RY;92.74
SUOMEN MAASTORAKENTAJAT OY;3976.27
SUOMEN MCKENZIE INSTITUUTTI RY;1050.0
SUOMEN METSÄKESKUS;6840.0
SUOMEN MUUTTOFIRMA OY;2953.98
SUOMEN NUORISOSEURAT RY;25.0
SUOMEN OLYMPIAKOMITEA RY;100.0
SUOMEN OPPISOPIMUSOSAAJAT RY;3305.0
SUOMEN PADELKESKUS OY;276.5
SUOMEN PALAUTUSPAKKAUS OY;-87.41
SUOMEN PALOPÄÄLLYSTÖLIITTO RY;1578.0
SUOMEN PELASTUSALAN KESKUSJÄRJ;12760.43
SUOMEN PSYKOLOGIKESKUS;49572.0
SUOMEN PUNAINEN RISTI;145.13
SUOMEN PUNAINEN RISTI RANTALAK;65.0
SUOMEN RAK.INS.LIITTO RIL R.Y.;2360.0
SUOMEN RENGAS-HEIKKI OY;1130.0
SUOMEN SAIRAALATUKKU;636.9
SUOMEN SAIRAANHOITAJALIITTO RY;10.5
SUOMEN STANDARDISOIMISLIITTO;2193.81
SUOMEN TALOUSHALLINTOLIITTO RY;345.0
SUOMEN TELAKONE OY;1388.5
SUOMEN TERVEYDENHOITAJALIITTO;200.0
SUOMEN TERVEYSTALO OY;700.0
SUOMEN TIVOLI OY;140.0
SUOMEN TOIMITILAKALUSTE OY;41547.829999999994
SUOMEN TOIMITUSJOHTAJAKOULU OY;23227.260000000002
SUOMEN TYÖKALU OY;33282.4
SUOMEN VALMENTAJAT RY;229.0
SUOMEN VESILAITOSYHDISTYS RY;598.0899999999999
SUOMEN VOITELUAINEKAUPPA OY;1039.0
SUOMEN VUOKRAKONTTI OY;15976.09
SUOMEN VUOKRAMESTARIT OY;140.0
SUOMEN YHTEYSYRITYKSET OY;660.0
SUOMEN YMPÄRISTÖOPISTO SYKLI;2787.55
SUOMEN YRITYSREKISTERI;159.0
SUOMUSSALMEN PUHDASPESU;4598.67
SUONENTIETO OY;1301.6
SUSIRAJA CAMP OY;25.0
SVEA PERINTÄ OY;70.93
SWECO FINLAND OY;48891.78
SYMPA OY;39417.83
SYNSAM FINLAND OY;2626.52
SYÖTTEEN TAKSIPALVELUT OY;1776.0
SÄHI OY;984.0
SÄHKÖ ONASSIS OY;1350.0
SÄHKÖ- JA KONEASENNUS HALMETOJ;177.0
SÄHKÖ- JA TELEURAKOITSIJALII_X;982.26
SÄHKÖ-ARKTIA OY;2712.0
SÄHKÖ-ARTPE OY;500.0
SÄHKÖ-AUTIO OY;3072.0
SÄHKÖ-MATIC OY;7001.4800000000005
SÄHKÖ-VAITTINEN OY;280.26
SÄHKÖHUOLTO TISSARI OY;128.2
SÄHKÖINFO OY;12855.5
SÄHKÖLIIKE SOILA OY;600.0
SÄHKÖTUIKKU OY;269.66
SÄÄSKIPUU OY;3052.0
SÄÄSTÖKUOPPA GROUP OY;1904.69
T MAIJALA OY;2852.0
T-MEDIA OY;4100.0
T-TEK OY;4202.0
TAIDE JA KEHYS PEKKALA OY;320.28
TAIGA KODIT OY;1423.0
TAIKATAHTI OY;216.0
TAIPUU DESIGN OY;1119.3600000000001
TAISTO HIRVONEN OY;8828.29
TAITO POHJOIS-POHJANMAA RY;3698.37
TAITO-MAARIA OY;386.35
TAITONETTI OY;840.0
TAITOREITTI OY;6186.5599999999995
TAIVALKOSKEN HUONEKALU JA VÄRI;1476.3
TAIVALKOSKEN KUNTA;236528.87
TAIVALKOSKEN KUOHU RY;1560.0
TAIVALKOSKEN LASI JA LEVY KOMM;1423.41
TAIVALKOSKEN LEIPOMO KY;417.02
TAIVALKOSKEN YRITTÄJÄT RY;165.32
TAKSI PIIPPONEN OY;591.09
TALENT CENTER OY;3150.0
TALEPOLAR OY;452.0
TALGRAF OY;17477.83
TALOTUKI OULU OY;612.9
TALVEA TARKASTUSPALVELUT OY;1214.0
TAMISY OY;71.41
TAMMED OY;97.5
TAMMER BRANDS OY;2139.08
TAMMIHOLMA OY;2325.5
TAMPEREEN AMMATTIKORKEA-;14100.6
TAMPEREEN KAUPPAKAMARI;450.0
TAMPEREEN KAUPUNKI;6028.0
TAMPEREEN PENLI OY;35.98
TAMPEREEN SÄHKÖPALVELU OY;240.5
TAMREX OY;342.08000000000004
TAMRO OYJ;151.0
TANHUVAARAN PALVELUT OY;1087.27
TANSSIKOULU TANSSIN TAHTI;360.0
TARKEM OY;620.3
TARRASERIF OY;499.4
TARRATALLI OY;1011.0
TARVIKETORI OY;56027.79
TAVO OY;51224.45
TCD CONSULTING AND RESEARCH;23541.53
TEACHER ACADEMY IRELAND LIMITE;580.0
TEAM JUNTUNEN OY;592.0
TEAM KAJAVA OY;2952.0
TEAM KOTISAARI OY;722.0
TEAM VIEWER GMBH;1999.9
TEAMFLOW OY;1650.0
TEATTERI NELIAPILA RY;50.0
TECALEMIT OY;24710.0
TEKSTIILIPALVELU OY;851.0
TELAKKA MEDIAPAJA RY;240.0
TELIA FINLAND OYJ;132157.08
TELINEKATAJA OY;7320.0
TEMOTEK OY;1400.0
TENHUSEN MAANSIIRTO JA KULJETU;492.0
TENNISSEURA KUUSAMON ERÄPALLO;500.0
TENSTAR SIMULATION AB;11494.0
TEPAN REMONTTI JA RAKENNUS OY;880.0
TERAWATT OY;5602.0
TERRAFAME OY;5440.0
TERVAREITTI OY;507.45
TERVARIT JUNIORIT RY;10397.73
TERVETEC OY;571.69
TERVEYSTALO KUNTATURVA OY;1296.0
TERÄ TEKNIIKKA OY;869.25
TERÄS-RENGAS OY;250.64999999999998
TERÄTOIMITUS LEHTINEN OY;1182.01
TEVELLA OY;269.92
THALGO FINLAND OY;104.01
THE SOCIAL BURGER JOINT OY;432.0
THERMO ELECTRON LED GMBH;5745.0199999999995
THINKING PORTFOLIO OY;11100.0
THOMANN GMBH;-1539.83
TIETOKESKUS FINLAND OY;15513.0
TIETOSÄHKÖ OY;128.92000000000002
TIITUS GROUP OY;18000.0
TILIPUSSI KY;348.25
TIMEKO OY;678.0
TIMELLI OY;120.0
TIMO OFFICE OY;552.0
TK OJALA KY;1659.5
TLP KURIIRIT OY;1086.0
TOIVON KUULO OY;225.81
TOJEKSI OY;1260.0
TOKMANNI OY/SÄÄSTÖKUOPPA;134.46
TOMMI KOKKONIEMI OY;16.0
TOMMI O. NISKANEN AY;3879.65
TONI PERÄLÄ OY;1479.51
TOOLS FINLAND OY;320547.56
TOOLX OY;673.9
TOP KATSASTUS / HELPPO RENT OY;844.32
TORIN LIHAMESTARI OY;1217.4
TORMENTA OY;140.0
TORNION HINAUSPALVELU OY;2582.99
TORNION SEURAKUNTA;2694.75
TOTAL SEC OY;1859.82
TOUHU-PALVELUT OY;107.0
TOUHULA ILO OY;280.0
TOUHULA VIRNE OY;108.0
TOYOTA MATERIAL HANDLING;29523.0
TP MAANRAKENNUS OY;1200.0
TRACWEST OY;170.94
TRAFICOM Liikenne-ja viestintä;131759.11
TRAFINO OY;639.9
TRAINERO OY;162.0
TRANSVIA SL;265.0
TREEHOTEL AB;5000.0
TRIMBLE FORESTRY EUROPE OY;11140.0
TRIPLAN OY;16697.03
TTT KUSTANNUS OY;199.09
TULIKIVI OYJ;92.67
TULKA OY;588.59
TULKKAUSILONA OY;250.44
TULLIN PULTTI OY/VISMA FINANCI;12663.87
TUMARESTA OY;557.44
TUNTURIAUTO OY;1390.0
TUOMEN KUKKA JA HAUTAUSPALVELU;717.91
TUOMIOISTUINLAITOS;65.0
TUONTITUKKU FI OY;62.39
TUOPPIS GARAGE OY;1558.91
TUOTANTO- JA TYÖNTEKOYHTIÖ PÅG;450.0
TURKAN RATSURINNE AVOIN YHTIÖ;16.0
TURNER-DOOR OY;23889.82
TURUN HYLLY-JA TRUKKITALO OY;5810.98
TURUN OSUUSKAUPPA;1418.97
TURUSENSAHA;380.0
TURVALLISUUS- JA KEMIKAALIVIRA;610.0
TURVATA OY;968.09
TURVAVYÖ OY;206.45
TUULIA ENERGY OY;492.0
TYNNYRIPUISTON HOTELLI OY;450.92
TYPING MASTER FINLAND OY;848.99
TYRNÄVÄN KUITU OY;527.9200000000001
TYRNÄVÄN KUNTA;350.0
TYÖKALUPALVELU-TOOLSERVIGE GRÖ;20086.28
TYÖKALUTORI OY_saneerauksessa;62.67
TYÖLLISYYSRAHASTO_x;979172.16
TYÖTEHOSEURA RY;300.0
TYÖTERVEYSLAITOS;8923.0
TYÖTURVALLISUUSKESKUS;4696.11
UITTOKALUSTO OY;2167.2599999999998
UKI ARKKITEHDIT OY;27955.0
UKK-INSTITUUTTI;31.82
UKKO.FI.LASKUTUSPALVELU;500.0
ULKOILULIIKE PATIKKA;5640.0
ULOSOTTOLAITOS / Oulun seudun;337.40999999999997
UNITED ROBOTICS GROUP GMBH;1566.27
URALTONE AMPLIFICATION OY;223.5
URKURAKENTAMO MARTTI PORTHAN O;4860.0
US-TUONTI / VEHICLES IMPORT -;3000.0
USKALLA AUTTAA OY;77733.01
UTAJÄRVEN AUTOHUOLTO OY;1522.0
UTAJÄRVEN KUNTA;851.69
UUSI-IIKKALAN MAITO OY;1442.4
UUVA OY;55.16
V-P TOLONEN OY;11396.01
V.E.LIPPONEN OY;986.13
VAAKAEKSPERTTI.FI/VALUE GROUP;2400.5
VAALAN VESI JA LÄMPÖ OY;550.0
VAAROJEN RAKENTAJAT OY;2952.0
VAASAN SÄHKÖ OY;456.99
VAHVUUTTAMO OY;1145.0
VAK HUOLTOPALVELUT OY;3095.85
VAK OY;21000.0
VALCO OY;122.15
VALIDIA OY;2426.0
VALIO OY;179696.04
VALKEAKOSKEN LAAKERI;217.81
VALOKUVAAMO SKOPIX OY;600.0
VALOO OY;95.19
VALTAKUNNALL. VALM.JA LIIKUNTA;720.0
VALTIOKONTTORI;989.5600000000001
VALTTORI OY;647.5
VALU DIGITAL OY;28345.97
VALVIRA SOS- JA TERV.ALAN VALV;3184.99
VAPO TERRA OY;15744.380000000001
VARANGI OY;247.0
VARAOSA T.PAAKKARI OY;861.51
VARSINAIS-SUOMEN ELY-KESKUS;159.36
VARSINAIS-SUOMEN HYVINVOINTIAL;216.0
VASTUU GROUP OY;3511.8199999999997
VAUHTIPYÖRÄ AHOLA OY;720.0
VAURIOPISTE OY;1080.0
VAVESAAREN TILA OY;116.49000000000001
VE HEIKKINEN AY / K-SUPERMARKE;2834.91
VECTOR-SUOMEN VERKKOPELIYHDIST;6821.38
VEHO OY AB;10832.11
VEIJO KINNUNEN OY;54.5
VEIKKO NUMMELA OY;305.4
VEITA TEKNIIKKA OY;500.0
VEKEN KALUSTE OY;510.0
VELIMARK OY;64309.35
VELJEKSET HALONEN OY;199.35
VELJEKSET HOLTINKOSKI OY;18835.510000000002
VELJEKSET KELLOLA OY;6592.0
VELJEKSET KORKALA OY;800.0
VELJEKSET PAUPEK OY;105.28999999999999
VELJEKSET RÖNKÄ OY;6378.72
VELJEKSET TAURIAINEN OY;3842.0
VELJEKSET TOIVANEN OY;262.0
VELMOTEC OY;249.4
VELTOR OY;50.82
VEMTA OY;506.30999999999995
VENI ENERGIA OY;9323.2
VEPSÄLÄINEN OY;1036.0
VERIFONE FINLAND OY;282.9
VERKKOKAUPPA.COM OYJ;28543.19
VEROHALLINTO;2127.3199999999997
VEROHALLINTO / VALMISTEVERO;17069.78
VEROHALLINTO/ALKOHOLIVERO;218.15
VEROHALLINTO/KIINTEISTÖVERO;1979836.96
VERUTUM 0Y;14280.0
VESANTTI OY;66.55
VESIVEK OY;160.0
VESTAS FINLAND OY;900.0
VETMAN OY;757.9
VH TÄHTELÄ;904.0
VIAFIN OT SERVICE OY;2938.0
VIANOR OY;1120.37
VIESTILEHDET OY;999.45
VIESTIMAA OY;3965.8
VIHERRAKENNUS OY / KEIJO;160.0
VIHERRAKENNUS PIHAKUKOT OY;2878.0
VIHILUODON KALA;1080.0
VIINITALO MELKKO OY;1720.9199999999998
VIKING LIFE-SAVING EQUIPMENT;2566.9500000000003
VILLAN POJAT RY;1000.0
VILLANUTTU OY;70.0
VILOMIX FINLAND OY;269.03999999999996
VINK FINLAND OY;400.91
VISIM OY;215.97
VISIOLINK OY;1007.0
VISMA AMILI OY;12.77
VISMA AQUILA OY;170929.82
VISMA DEVENOR OY;20662.46
VISMA PLANDISC A/S;3351.45
VISMA SOLUTIONS OY / VISMA SIG;5394.02
VISUAALIVIESTINNÄN INSTITUUTTI;7494.3
VISUAL EDUCATION LIMITED;486.0
VIVAGO OY;1212.0
VK HIRSI OY;320.0
VKK-MEDIA OY;1942.1
VM PEAT AVOIN YHTIÖ;1044.0
VOICE INTUITIVE OY;5600.0
VOIMISTELU- JA URHEILU-;3000.0
VOLPRO OY / Avarto Finance;755.24
VOLVO CONSTRUCTION EQUIPMENT F;18236.33
VR KUNNOSSAPITO OY;3844.0
VR-YHTYMÄ OY;6565.7
VRJ ETELÄ-SUOMI OY;754.0
VRJ POHJOIS-SUOMI OY;126621.22
VUOKILA WOOD OY;2034.0
VUOKRAUKKO OY;1100.0
VWR INTERNATIONAL OY;15432.56
VÄRISET UUSIMAA OY;784.0
WALKI MEDICAL OY;3022.23
WDC GROUP OY;960.0
WEBROPOL OY;13364.0
WELDTEC OY;582.95
WELLA FINLAND OY;1343.91
WESTPORT FINLAND OY;20853.04
WETTERI OY;13359.18
WETTERI POWER OY;33654.979999999996
WETTERI POWER OY / KOULKORV;1152.0
WETTERI YHTIÖT OY;1566.0
WIHELÄN KONEPAJA OY;1130.0
WIHURI OY;4058.2000000000003
WIHURI OY AARNIO;5538.92
WIKLÖF HOTEL SERVICES OY AB;117.00999999999999
WIKMANS AUTOSERVICE OY AB;253.22
WILHELMIINA PALVELUT OY;1296.0
WILLA PUCK SP. Z. O. O.;8300.0
WILLAN HOUSE OY;700.0
WINFRA OY;1476.0
WINNOVA / LÄNSIRANNIKON;3570.0
WITRE OY;649.0
WOODIM FINLAND OY;8828.71
WORKER ETELÄ-SUOMI OY;738.0
WORKER OULU OY OULU;940.0
WORKER POHJOIS-SUOMI OY;2260.0
WORKSEED OY;-200.0
WOYZECK OY;250.0
WSP FINLAND OY;25957.29
WULFF OY AB;3477.94
WURTH ELEKTRONIK;72.46
WURTH OY;133564.03
WÄRTSILÄ FINLAND OY;350.0
XARXA FP;800.0
XPRESS-SERVICE OY;4544.0
XXL SPORTS & OUTDOOR OY;300.0
Y-L SERVICE OY;662.0
YIT BUSINESS PREMISES OY;297364.64
YIT HOUSING OY;904.0
YKKÖS- JA ONNIKODIT OY HELSINK;400.0
YKSITYISHENKILÖ;1081302.39
YLEISELEKTRONIIKKA OYJ;10004.82
YLI-IIN PUU JA TURVE AVOINYHTI;5845.83
YLIPÄÄN KONEURAKOINTI OY;492.0
YLÄ-KAINUUN KONEJA VARAOSA OY;160.0
YMPÄRISTÖKUSTANNUS OY;289.09000000000003
YRITTÄJIEN KOULUTUSKESKUS OY;290.0
Yksityinen elinkeinoharjoittaja;135161.16
YÖPUU YHTIÖ OY;286.77
ZABALA INNOVATION CONSULTING S;3443.01
ZEF OY;2999.0
ZEMPPI AREENA OY;83684.0
ZESPOL SZKOL LICEALNYCH ITECHN;14000.0
ZONER OY;58.56
pohjois-suomen peltikate oy;2214.0
ÄIMÄN LOUNAS- JA CATERING PALV;1203.32
ÄMMÄN LEIPÄ OY;2472.86
ÄÄNEKOSKEN AMMATILLISEN KOULUT;50.0
